Month,Weekend,Hour,Heating,Cooling,Ventilation,Cooking,Refrigeration,Exterior_Lighting,Interior_Lighting,Office_Equipment,Miscellaneous,Motors
4,HOLIDAY,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,WEEKDAY,0,0.0026,0.0002,0.0985,0.0000,0.0427,0.4962,0.1107,0.0165,0.0142,0.0017
5,WEEKDAY,1,0.0044,0.0000,0.1021,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
5,WEEKDAY,2,0.0060,0.0000,0.1041,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
5,WEEKDAY,3,0.0072,0.0000,0.1043,0.0029,0.0444,0.4962,0.1993,0.0168,0.0246,0.0031
5,WEEKDAY,4,0.0085,0.0000,0.1043,0.0157,0.0476,0.4962,0.2657,0.0216,0.0314,0.0187
5,WEEKDAY,5,0.0050,0.0000,0.0859,0.0233,0.0496,0.0000,0.4428,0.0261,0.0486,0.0285
5,WEEKDAY,6,0.0000,0.0024,0.0605,0.0291,0.0511,0.0000,0.4650,0.0290,0.0508,0.0316
5,WEEKDAY,7,0.0000,0.0048,0.0610,0.0262,0.0524,0.0000,0.3321,0.0305,0.0524,0.0315
5,WEEKDAY,8,0.0000,0.0089,0.0621,0.0241,0.0536,0.0000,0.2657,0.0304,0.0647,0.0296
5,WEEKDAY,9,0.0000,0.0207,0.0638,0.0257,0.0539,0.0000,0.2435,0.0290,0.0658,0.0278
5,WEEKDAY,10,0.0000,0.0577,0.0655,0.0287,0.0539,0.0000,0.2214,0.0285,0.0546,0.0272
5,WEEKDAY,11,0.0000,0.1286,0.0677,0.0312,0.0539,0.0000,0.2214,0.0279,0.0307,0.0272
5,WEEKDAY,12,0.0000,0.2148,0.0712,0.0296,0.0539,0.0000,0.2214,0.0284,0.0311,0.0271
5,WEEKDAY,13,0.0000,0.2874,0.0721,0.0277,0.0539,0.0000,0.2214,0.0301,0.0315,0.0278
5,WEEKDAY,14,0.0000,0.3329,0.0766,0.0273,0.0539,0.0000,0.2214,0.0305,0.0457,0.0286
5,WEEKDAY,15,0.0000,0.3550,0.0813,0.0296,0.0539,0.0000,0.3321,0.0301,0.0479,0.0274
5,WEEKDAY,16,0.0000,0.3672,0.0832,0.0320,0.0536,0.0000,0.3321,0.0290,0.0618,0.0255
5,WEEKDAY,17,0.0000,0.3559,0.0908,0.0309,0.0529,0.0000,0.3985,0.0277,0.0621,0.0375
5,WEEKDAY,18,0.0000,0.2083,0.1002,0.0293,0.0524,0.0000,0.3985,0.0268,0.0621,0.0399
5,WEEKDAY,19,0.0000,0.0932,0.1024,0.0257,0.0514,0.4962,0.3764,0.0252,0.0449,0.0411
5,WEEKDAY,20,0.0000,0.0406,0.1040,0.0214,0.0497,0.4962,0.3543,0.0244,0.0389,0.0369
5,WEEKDAY,21,0.0000,0.0140,0.1040,0.0157,0.0477,0.4962,0.3321,0.0229,0.0232,0.0196
5,WEEKDAY,22,0.0006,0.0048,0.1037,0.0000,0.0463,0.4962,0.2214,0.0194,0.0210,0.0094
5,WEEKDAY,23,0.0013,0.0017,0.1034,0.0000,0.0447,0.4962,0.1107,0.0175,0.0172,0.0063
5,SATURDAY,0,0.0000,0.0000,0.0984,0.0000,0.0427,0.4962,0.1107,0.0165,0.0142,0.0017
5,SATURDAY,1,0.0031,0.0000,0.1013,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
5,SATURDAY,2,0.0034,0.0000,0.1033,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
5,SATURDAY,3,0.0034,0.0000,0.1035,0.0029,0.0444,0.4962,0.1993,0.0168,0.0246,0.0031
5,SATURDAY,4,0.0067,0.0000,0.1035,0.0157,0.0476,0.4962,0.2657,0.0216,0.0314,0.0187
5,SATURDAY,5,0.0032,0.0000,0.0901,0.0233,0.0496,0.0000,0.4428,0.0261,0.0486,0.0285
5,SATURDAY,6,0.0000,0.0003,0.0593,0.0291,0.0511,0.0000,0.4650,0.0290,0.0508,0.0316
5,SATURDAY,7,0.0000,0.0021,0.0595,0.0262,0.0524,0.0000,0.3321,0.0305,0.0524,0.0315
5,SATURDAY,8,0.0000,0.0047,0.0605,0.0241,0.0536,0.0000,0.2657,0.0304,0.0647,0.0296
5,SATURDAY,9,0.0000,0.0117,0.0629,0.0257,0.0539,0.0000,0.2435,0.0290,0.0658,0.0278
5,SATURDAY,10,0.0000,0.0193,0.0650,0.0287,0.0539,0.0000,0.2214,0.0285,0.0546,0.0272
5,SATURDAY,11,0.0000,0.0855,0.0669,0.0312,0.0539,0.0000,0.2214,0.0279,0.0307,0.0272
5,SATURDAY,12,0.0000,0.1646,0.0690,0.0296,0.0539,0.0000,0.2214,0.0284,0.0311,0.0271
5,SATURDAY,13,0.0000,0.2476,0.0713,0.0277,0.0539,0.0000,0.2214,0.0301,0.0315,0.0278
5,SATURDAY,14,0.0000,0.3055,0.0751,0.0273,0.0539,0.0000,0.2214,0.0305,0.0457,0.0286
5,SATURDAY,15,0.0000,0.3440,0.0773,0.0296,0.0539,0.0000,0.3321,0.0301,0.0479,0.0274
5,SATURDAY,16,0.0000,0.3363,0.0859,0.0320,0.0536,0.0000,0.3321,0.0290,0.0618,0.0255
5,SATURDAY,17,0.0000,0.3313,0.0920,0.0309,0.0529,0.0000,0.3985,0.0277,0.0621,0.0375
5,SATURDAY,18,0.0000,0.1430,0.1034,0.0293,0.0524,0.0000,0.3985,0.0268,0.0621,0.0399
5,SATURDAY,19,0.0000,0.0526,0.1051,0.0257,0.0514,0.4962,0.3764,0.0252,0.0449,0.0411
5,SATURDAY,20,0.0000,0.0152,0.1053,0.0214,0.0497,0.4962,0.3543,0.0244,0.0389,0.0369
5,SATURDAY,21,0.0000,0.0056,0.1037,0.0157,0.0477,0.4962,0.3321,0.0229,0.0232,0.0196
5,SATURDAY,22,0.0000,0.0019,0.1032,0.0000,0.0463,0.4962,0.2214,0.0194,0.0210,0.0094
5,SATURDAY,23,0.0000,0.0001,0.1030,0.0000,0.0447,0.4962,0.1107,0.0175,0.0172,0.0063
5,SUNDAY,0,0.0000,0.0000,0.1030,0.0000,0.0427,0.4962,0.1107,0.0165,0.0142,0.0017
5,SUNDAY,1,0.0000,0.0000,0.1030,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
5,SUNDAY,2,0.0000,0.0000,0.1030,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
5,SUNDAY,3,0.0000,0.0000,0.1030,0.0029,0.0444,0.4962,0.1993,0.0168,0.0246,0.0031
5,SUNDAY,4,0.0000,0.0000,0.1030,0.0157,0.0476,0.4962,0.2657,0.0216,0.0314,0.0187
5,SUNDAY,5,0.0000,0.0000,0.0885,0.0233,0.0496,0.0000,0.4428,0.0261,0.0486,0.0285
5,SUNDAY,6,0.0000,0.0000,0.0594,0.0291,0.0511,0.0000,0.4650,0.0290,0.0508,0.0316
5,SUNDAY,7,0.0000,0.0009,0.0593,0.0262,0.0524,0.0000,0.3321,0.0305,0.0524,0.0315
5,SUNDAY,8,0.0000,0.0051,0.0606,0.0241,0.0536,0.0000,0.2657,0.0304,0.0647,0.0296
5,SUNDAY,9,0.0000,0.0118,0.0629,0.0257,0.0539,0.0000,0.2435,0.0290,0.0658,0.0278
5,SUNDAY,10,0.0000,0.0187,0.0647,0.0287,0.0539,0.0000,0.2214,0.0285,0.0546,0.0272
5,SUNDAY,11,0.0000,0.0486,0.0664,0.0312,0.0539,0.0000,0.2214,0.0279,0.0307,0.0272
5,SUNDAY,12,0.0000,0.1270,0.0682,0.0296,0.0539,0.0000,0.2214,0.0284,0.0311,0.0271
5,SUNDAY,13,0.0000,0.2071,0.0723,0.0277,0.0539,0.0000,0.2214,0.0301,0.0315,0.0278
5,SUNDAY,14,0.0000,0.2649,0.0750,0.0273,0.0539,0.0000,0.2214,0.0305,0.0457,0.0286
5,SUNDAY,15,0.0000,0.3104,0.0780,0.0296,0.0539,0.0000,0.3321,0.0301,0.0479,0.0274
5,SUNDAY,16,0.0000,0.3125,0.0810,0.0320,0.0536,0.0000,0.3321,0.0290,0.0618,0.0255
5,SUNDAY,17,0.0000,0.2883,0.0855,0.0309,0.0529,0.0000,0.3985,0.0277,0.0621,0.0375
5,SUNDAY,18,0.0000,0.1292,0.1028,0.0293,0.0524,0.0000,0.3985,0.0268,0.0621,0.0399
5,SUNDAY,19,0.0000,0.0468,0.1045,0.0257,0.0514,0.4962,0.3764,0.0252,0.0449,0.0411
5,SUNDAY,20,0.0000,0.0138,0.1052,0.0214,0.0497,0.4962,0.3543,0.0244,0.0389,0.0369
5,SUNDAY,21,0.0000,0.0047,0.1037,0.0157,0.0477,0.4962,0.3321,0.0229,0.0232,0.0196
5,SUNDAY,22,0.0000,0.0005,0.1031,0.0000,0.0463,0.4962,0.2214,0.0194,0.0210,0.0094
5,SUNDAY,23,0.0000,0.0000,0.1030,0.0000,0.0447,0.4962,0.1107,0.0175,0.0172,0.0063
5,HOLIDAY,0,0.0000,0.0000,0.1030,0.0000,0.0427,0.4962,0.1107,0.0165,0.0142,0.0017
5,HOLIDAY,1,0.0000,0.0000,0.1030,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
5,HOLIDAY,2,0.0000,0.0000,0.1030,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
5,HOLIDAY,3,0.0000,0.0000,0.1030,0.0029,0.0444,0.4962,0.1993,0.0168,0.0246,0.0031
5,HOLIDAY,4,0.0000,0.0000,0.1030,0.0157,0.0476,0.4962,0.2657,0.0216,0.0314,0.0187
5,HOLIDAY,5,0.0000,0.0000,0.0967,0.0233,0.0496,0.0000,0.4428,0.0261,0.0486,0.0285
5,HOLIDAY,6,0.0000,0.0000,0.0596,0.0291,0.0511,0.0000,0.4650,0.0290,0.0508,0.0316
5,HOLIDAY,7,0.0000,0.0016,0.0595,0.0262,0.0524,0.0000,0.3321,0.0305,0.0524,0.0315
5,HOLIDAY,8,0.0000,0.0070,0.0614,0.0241,0.0536,0.0000,0.2657,0.0304,0.0647,0.0296
5,HOLIDAY,9,0.0000,0.0149,0.0636,0.0257,0.0539,0.0000,0.2435,0.0290,0.0658,0.0278
5,HOLIDAY,10,0.0000,0.0196,0.0650,0.0287,0.0539,0.0000,0.2214,0.0285,0.0546,0.0272
5,HOLIDAY,11,0.0000,0.0257,0.0665,0.0312,0.0539,0.0000,0.2214,0.0279,0.0307,0.0272
5,HOLIDAY,12,0.0000,0.0343,0.0682,0.0296,0.0539,0.0000,0.2214,0.0284,0.0311,0.0271
5,HOLIDAY,13,0.0000,0.0413,0.0732,0.0277,0.0539,0.0000,0.2214,0.0301,0.0315,0.0278
5,HOLIDAY,14,0.0000,0.1326,0.0805,0.0273,0.0539,0.0000,0.2214,0.0305,0.0457,0.0286
5,HOLIDAY,15,0.0000,0.1600,0.0787,0.0296,0.0539,0.0000,0.3321,0.0301,0.0479,0.0274
5,HOLIDAY,16,0.0000,0.2488,0.0933,0.0320,0.0536,0.0000,0.3321,0.0290,0.0618,0.0255
5,HOLIDAY,17,0.0000,0.1644,0.1041,0.0309,0.0529,0.0000,0.3985,0.0277,0.0621,0.0375
5,HOLIDAY,18,0.0000,0.1091,0.0985,0.0293,0.0524,0.0000,0.3985,0.0268,0.0621,0.0399
5,HOLIDAY,19,0.0000,0.0126,0.1057,0.0257,0.0514,0.4962,0.3764,0.0252,0.0449,0.0411
5,HOLIDAY,20,0.0000,0.0038,0.1039,0.0214,0.0497,0.4962,0.3543,0.0244,0.0389,0.0369
5,HOLIDAY,21,0.0000,0.0000,0.1030,0.0157,0.0477,0.4962,0.3321,0.0229,0.0232,0.0196
5,HOLIDAY,22,0.0000,0.0000,0.1030,0.0000,0.0463,0.4962,0.2214,0.0194,0.0210,0.0094
5,HOLIDAY,23,0.0000,0.0000,0.1030,0.0000,0.0447,0.4962,0.1107,0.0175,0.0172,0.0063
6,WEEKDAY,0,0.0000,0.0056,0.1022,0.0000,0.0427,0.4962,0.1107,0.0165,0.0142,0.0017
6,WEEKDAY,1,0.0000,0.0016,0.1020,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
6,WEEKDAY,2,0.0000,0.0003,0.1031,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
6,WEEKDAY,3,0.0000,0.0002,0.1030,0.0029,0.0444,0.4962,0.1993,0.0168,0.0246,0.0031
6,WEEKDAY,4,0.0000,0.0001,0.1030,0.0157,0.0476,0.4962,0.2657,0.0216,0.0314,0.0187
6,WEEKDAY,5,0.0000,0.0013,0.0741,0.0233,0.0496,0.0000,0.4428,0.0261,0.0486,0.0285
6,WEEKDAY,6,0.0000,0.0134,0.0632,0.0291,0.0511,0.0000,0.4650,0.0290,0.0508,0.0316
6,WEEKDAY,7,0.0000,0.0197,0.0646,0.0262,0.0524,0.0000,0.3321,0.0305,0.0524,0.0315
6,WEEKDAY,8,0.0000,0.0552,0.0667,0.0241,0.0536,0.0000,0.2657,0.0304,0.0647,0.0296
6,WEEKDAY,9,0.0000,0.1235,0.0696,0.0257,0.0539,0.0000,0.2435,0.0290,0.0658,0.0278
6,WEEKDAY,10,0.0000,0.2658,0.0730,0.0287,0.0539,0.0000,0.2214,0.0285,0.0546,0.0272
6,WEEKDAY,11,0.0000,0.4578,0.0762,0.0312,0.0539,0.0000,0.2214,0.0279,0.0307,0.0272
6,WEEKDAY,12,0.0000,0.6452,0.0798,0.0296,0.0539,0.0000,0.2214,0.0284,0.0311,0.0271
6,WEEKDAY,13,0.0000,0.7721,0.0835,0.0277,0.0539,0.0000,0.2214,0.0301,0.0315,0.0278
6,WEEKDAY,14,0.0000,0.8498,0.0872,0.0273,0.0539,0.0000,0.2214,0.0305,0.0457,0.0286
6,WEEKDAY,15,0.0000,0.9094,0.0897,0.0296,0.0539,0.0000,0.3321,0.0301,0.0479,0.0274
6,WEEKDAY,16,0.0000,0.9119,0.0904,0.0320,0.0536,0.0000,0.3321,0.0290,0.0618,0.0255
6,WEEKDAY,17,0.0000,0.9205,0.0909,0.0309,0.0529,0.0000,0.3985,0.0277,0.0621,0.0375
6,WEEKDAY,18,0.0000,0.7113,0.0904,0.0293,0.0524,0.0000,0.3985,0.0268,0.0621,0.0399
6,WEEKDAY,19,0.0000,0.3965,0.0935,0.0257,0.0514,0.4962,0.3764,0.0252,0.0449,0.0411
6,WEEKDAY,20,0.0000,0.1929,0.1000,0.0214,0.0497,0.4962,0.3543,0.0244,0.0389,0.0369
6,WEEKDAY,21,0.0000,0.0837,0.1046,0.0157,0.0477,0.4962,0.3321,0.0229,0.0232,0.0196
6,WEEKDAY,22,0.0000,0.0416,0.1050,0.0000,0.0463,0.4962,0.2214,0.0194,0.0210,0.0094
6,WEEKDAY,23,0.0000,0.0180,0.1044,0.0000,0.0447,0.4962,0.1107,0.0175,0.0172,0.0063
6,SATURDAY,0,0.0000,0.0003,0.0995,0.0000,0.0427,0.4962,0.1107,0.0165,0.0142,0.0017
6,SATURDAY,1,0.0000,0.0000,0.1007,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
6,SATURDAY,2,0.0000,0.0000,0.1030,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
6,SATURDAY,3,0.0000,0.0000,0.1030,0.0029,0.0444,0.4962,0.1993,0.0168,0.0246,0.0031
6,SATURDAY,4,0.0000,0.0000,0.1030,0.0157,0.0476,0.4962,0.2657,0.0216,0.0314,0.0187
6,SATURDAY,5,0.0000,0.0001,0.0776,0.0233,0.0496,0.0000,0.4428,0.0261,0.0486,0.0285
6,SATURDAY,6,0.0000,0.0060,0.0614,0.0291,0.0511,0.0000,0.4650,0.0290,0.0508,0.0316
6,SATURDAY,7,0.0000,0.0084,0.0618,0.0262,0.0524,0.0000,0.3321,0.0305,0.0524,0.0315
6,SATURDAY,8,0.0000,0.0150,0.0637,0.0241,0.0536,0.0000,0.2657,0.0304,0.0647,0.0296
6,SATURDAY,9,0.0000,0.0252,0.0663,0.0257,0.0539,0.0000,0.2435,0.0290,0.0658,0.0278
6,SATURDAY,10,0.0000,0.0796,0.0688,0.0287,0.0539,0.0000,0.2214,0.0285,0.0546,0.0272
6,SATURDAY,11,0.0000,0.1601,0.0712,0.0312,0.0539,0.0000,0.2214,0.0279,0.0307,0.0272
6,SATURDAY,12,0.0000,0.2834,0.0740,0.0296,0.0539,0.0000,0.2214,0.0284,0.0311,0.0271
6,SATURDAY,13,0.0000,0.3874,0.0775,0.0277,0.0539,0.0000,0.2214,0.0301,0.0315,0.0278
6,SATURDAY,14,0.0000,0.4935,0.0827,0.0273,0.0539,0.0000,0.2214,0.0305,0.0457,0.0286
6,SATURDAY,15,0.0000,0.5492,0.0840,0.0296,0.0539,0.0000,0.3321,0.0301,0.0479,0.0274
6,SATURDAY,16,0.0000,0.5492,0.0875,0.0320,0.0536,0.0000,0.3321,0.0290,0.0618,0.0255
6,SATURDAY,17,0.0000,0.5317,0.0893,0.0309,0.0529,0.0000,0.3985,0.0277,0.0621,0.0375
6,SATURDAY,18,0.0000,0.3723,0.0961,0.0293,0.0524,0.0000,0.3985,0.0268,0.0621,0.0399
6,SATURDAY,19,0.0000,0.1709,0.0998,0.0257,0.0514,0.4962,0.3764,0.0252,0.0449,0.0411
6,SATURDAY,20,0.0000,0.0562,0.1057,0.0214,0.0497,0.4962,0.3543,0.0244,0.0389,0.0369
6,SATURDAY,21,0.0000,0.0197,0.1055,0.0157,0.0477,0.4962,0.3321,0.0229,0.0232,0.0196
6,SATURDAY,22,0.0000,0.0097,0.1042,0.0000,0.0463,0.4962,0.2214,0.0194,0.0210,0.0094
6,SATURDAY,23,0.0000,0.0038,0.1035,0.0000,0.0447,0.4962,0.1107,0.0175,0.0172,0.0063
6,SUNDAY,0,0.0000,0.0013,0.1007,0.0000,0.0427,0.4962,0.1107,0.0165,0.0142,0.0017
6,SUNDAY,1,0.0000,0.0006,0.1032,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
6,SUNDAY,2,0.0000,0.0003,0.1031,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
6,SUNDAY,3,0.0000,0.0002,0.1030,0.0029,0.0444,0.4962,0.1993,0.0168,0.0246,0.0031
6,SUNDAY,4,0.0000,0.0001,0.1030,0.0157,0.0476,0.4962,0.2657,0.0216,0.0314,0.0187
6,SUNDAY,5,0.0000,0.0012,0.0735,0.0233,0.0496,0.0000,0.4428,0.0261,0.0486,0.0285
6,SUNDAY,6,0.0000,0.0097,0.0616,0.0291,0.0511,0.0000,0.4650,0.0290,0.0508,0.0316
6,SUNDAY,7,0.0000,0.0146,0.0650,0.0262,0.0524,0.0000,0.3321,0.0305,0.0524,0.0315
6,SUNDAY,8,0.0000,0.0691,0.0652,0.0241,0.0536,0.0000,0.2657,0.0304,0.0647,0.0296
6,SUNDAY,9,0.0000,0.1262,0.0681,0.0257,0.0539,0.0000,0.2435,0.0290,0.0658,0.0278
6,SUNDAY,10,0.0000,0.1856,0.0707,0.0287,0.0539,0.0000,0.2214,0.0285,0.0546,0.0272
6,SUNDAY,11,0.0000,0.2504,0.0738,0.0312,0.0539,0.0000,0.2214,0.0279,0.0307,0.0272
6,SUNDAY,12,0.0000,0.3720,0.0760,0.0296,0.0539,0.0000,0.2214,0.0284,0.0311,0.0271
6,SUNDAY,13,0.0000,0.5051,0.0793,0.0277,0.0539,0.0000,0.2214,0.0301,0.0315,0.0278
6,SUNDAY,14,0.0000,0.5789,0.0853,0.0273,0.0539,0.0000,0.2214,0.0305,0.0457,0.0286
6,SUNDAY,15,0.0000,0.6430,0.0869,0.0296,0.0539,0.0000,0.3321,0.0301,0.0479,0.0274
6,SUNDAY,16,0.0000,0.6281,0.0908,0.0320,0.0536,0.0000,0.3321,0.0290,0.0618,0.0255
6,SUNDAY,17,0.0000,0.6372,0.0917,0.0309,0.0529,0.0000,0.3985,0.0277,0.0621,0.0375
6,SUNDAY,18,0.0000,0.4460,0.1013,0.0293,0.0524,0.0000,0.3985,0.0268,0.0621,0.0399
6,SUNDAY,19,0.0000,0.2509,0.1016,0.0257,0.0514,0.4962,0.3764,0.0252,0.0449,0.0411
6,SUNDAY,20,0.0000,0.1305,0.1027,0.0214,0.0497,0.4962,0.3543,0.0244,0.0389,0.0369
6,SUNDAY,21,0.0000,0.0681,0.1024,0.0157,0.0477,0.4962,0.3321,0.0229,0.0232,0.0196
6,SUNDAY,22,0.0000,0.0343,0.1030,0.0000,0.0463,0.4962,0.2214,0.0194,0.0210,0.0094
6,SUNDAY,23,0.0000,0.0243,0.1021,0.0000,0.0447,0.4962,0.1107,0.0175,0.0172,0.0063
6,HOLIDAY,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
