Month,Weekend,Hour,Heating,Cooling,Ventilation,Cooking,Refrigeration,Exterior_Lighting,Interior_Lighting,Office_Equipment,Miscellaneous,Motors
7,WEEKDAY,0,0.0000,0.0164,0.1016,0.0000,0.0427,0.4962,0.1107,0.0165,0.0142,0.0017
7,WEEKDAY,1,0.0000,0.0055,0.1029,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
7,WEEKDAY,2,0.0000,0.0021,0.1029,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
7,WEEKDAY,3,0.0000,0.0015,0.1033,0.0029,0.0444,0.4962,0.1993,0.0168,0.0246,0.0031
7,WEEKDAY,4,0.0000,0.0012,0.1032,0.0157,0.0476,0.4962,0.2657,0.0216,0.0314,0.0187
7,WEEKDAY,5,0.0000,0.0029,0.0931,0.0233,0.0496,0.0000,0.4428,0.0261,0.0486,0.0285
7,WEEKDAY,6,0.0000,0.0149,0.0632,0.0291,0.0511,0.0000,0.4650,0.0290,0.0508,0.0316
7,WEEKDAY,7,0.0000,0.0319,0.0645,0.0262,0.0524,0.0000,0.3321,0.0305,0.0524,0.0315
7,WEEKDAY,8,0.0000,0.0768,0.0673,0.0241,0.0536,0.0000,0.2657,0.0304,0.0647,0.0296
7,WEEKDAY,9,0.0000,0.1863,0.0709,0.0257,0.0539,0.0000,0.2435,0.0290,0.0658,0.0278
7,WEEKDAY,10,0.0000,0.3966,0.0746,0.0287,0.0539,0.0000,0.2214,0.0285,0.0546,0.0272
7,WEEKDAY,11,0.0000,0.6408,0.0790,0.0312,0.0539,0.0000,0.2214,0.0279,0.0307,0.0272
7,WEEKDAY,12,0.0000,0.8646,0.0838,0.0296,0.0539,0.0000,0.2214,0.0284,0.0311,0.0271
7,WEEKDAY,13,0.0000,1.0223,0.0888,0.0277,0.0539,0.0000,0.2214,0.0301,0.0315,0.0278
7,WEEKDAY,14,0.0000,1.1222,0.0928,0.0273,0.0539,0.0000,0.2214,0.0305,0.0457,0.0286
7,WEEKDAY,15,0.0000,1.1772,0.0958,0.0296,0.0539,0.0000,0.3321,0.0301,0.0479,0.0274
7,WEEKDAY,16,0.0000,1.1491,0.0962,0.0320,0.0536,0.0000,0.3321,0.0290,0.0618,0.0255
7,WEEKDAY,17,0.0000,1.1368,0.0961,0.0309,0.0529,0.0000,0.3985,0.0277,0.0621,0.0375
7,WEEKDAY,18,0.0000,0.9109,0.0894,0.0293,0.0524,0.0000,0.3985,0.0268,0.0621,0.0399
7,WEEKDAY,19,0.0000,0.5625,0.0883,0.0257,0.0514,0.4962,0.3764,0.0252,0.0449,0.0411
7,WEEKDAY,20,0.0000,0.2842,0.0979,0.0214,0.0497,0.4962,0.3543,0.0244,0.0389,0.0369
7,WEEKDAY,21,0.0000,0.1561,0.1011,0.0157,0.0477,0.4962,0.3321,0.0229,0.0232,0.0196
7,WEEKDAY,22,0.0000,0.0800,0.1038,0.0000,0.0463,0.4962,0.2214,0.0194,0.0210,0.0094
7,WEEKDAY,23,0.0000,0.0374,0.1048,0.0000,0.0447,0.4962,0.1107,0.0175,0.0172,0.0063
7,SATURDAY,0,0.0000,0.0162,0.1052,0.0000,0.0427,0.4962,0.1107,0.0165,0.0142,0.0017
7,SATURDAY,1,0.0000,0.0070,0.1039,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
7,SATURDAY,2,0.0000,0.0013,0.1032,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
7,SATURDAY,3,0.0000,0.0004,0.1030,0.0029,0.0444,0.4962,0.1993,0.0168,0.0246,0.0031
7,SATURDAY,4,0.0000,0.0012,0.1031,0.0157,0.0476,0.4962,0.2657,0.0216,0.0314,0.0187
7,SATURDAY,5,0.0000,0.0035,0.0924,0.0233,0.0496,0.0000,0.4428,0.0261,0.0486,0.0285
7,SATURDAY,6,0.0000,0.0201,0.0641,0.0291,0.0511,0.0000,0.4650,0.0290,0.0508,0.0316
7,SATURDAY,7,0.0000,0.0316,0.0658,0.0262,0.0524,0.0000,0.3321,0.0305,0.0524,0.0315
7,SATURDAY,8,0.0000,0.0685,0.0687,0.0241,0.0536,0.0000,0.2657,0.0304,0.0647,0.0296
7,SATURDAY,9,0.0000,0.2820,0.0726,0.0257,0.0539,0.0000,0.2435,0.0290,0.0658,0.0278
7,SATURDAY,10,0.0000,0.6936,0.0771,0.0287,0.0539,0.0000,0.2214,0.0285,0.0546,0.0272
7,SATURDAY,11,0.0000,0.9128,0.0818,0.0312,0.0539,0.0000,0.2214,0.0279,0.0307,0.0272
7,SATURDAY,12,0.0000,1.0852,0.0864,0.0296,0.0539,0.0000,0.2214,0.0284,0.0311,0.0271
7,SATURDAY,13,0.0000,1.2248,0.0919,0.0277,0.0539,0.0000,0.2214,0.0301,0.0315,0.0278
7,SATURDAY,14,0.0000,1.3253,0.0959,0.0273,0.0539,0.0000,0.2214,0.0305,0.0457,0.0286
7,SATURDAY,15,0.0000,1.3836,0.0999,0.0296,0.0539,0.0000,0.3321,0.0301,0.0479,0.0274
7,SATURDAY,16,0.0000,1.3535,0.1002,0.0320,0.0536,0.0000,0.3321,0.0290,0.0618,0.0255
7,SATURDAY,17,0.0000,1.3194,0.1002,0.0309,0.0529,0.0000,0.3985,0.0277,0.0621,0.0375
7,SATURDAY,18,0.0000,1.0841,0.0904,0.0293,0.0524,0.0000,0.3985,0.0268,0.0621,0.0399
7,SATURDAY,19,0.0000,0.7471,0.0787,0.0257,0.0514,0.4962,0.3764,0.0252,0.0449,0.0411
7,SATURDAY,20,0.0000,0.3792,0.0884,0.0214,0.0497,0.4962,0.3543,0.0244,0.0389,0.0369
7,SATURDAY,21,0.0000,0.1368,0.1037,0.0157,0.0477,0.4962,0.3321,0.0229,0.0232,0.0196
7,SATURDAY,22,0.0000,0.0493,0.1089,0.0000,0.0463,0.4962,0.2214,0.0194,0.0210,0.0094
7,SATURDAY,23,0.0000,0.0301,0.1065,0.0000,0.0447,0.4962,0.1107,0.0175,0.0172,0.0063
7,SUNDAY,0,0.0000,0.0152,0.1046,0.0000,0.0427,0.4962,0.1107,0.0165,0.0142,0.0017
7,SUNDAY,1,0.0000,0.0055,0.1035,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
7,SUNDAY,2,0.0000,0.0012,0.1031,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
7,SUNDAY,3,0.0000,0.0001,0.1030,0.0029,0.0444,0.4962,0.1993,0.0168,0.0246,0.0031
7,SUNDAY,4,0.0000,0.0006,0.1030,0.0157,0.0476,0.4962,0.2657,0.0216,0.0314,0.0187
7,SUNDAY,5,0.0000,0.0013,0.0899,0.0233,0.0496,0.0000,0.4428,0.0261,0.0486,0.0285
7,SUNDAY,6,0.0000,0.0108,0.0624,0.0291,0.0511,0.0000,0.4650,0.0290,0.0508,0.0316
7,SUNDAY,7,0.0000,0.0184,0.0633,0.0262,0.0524,0.0000,0.3321,0.0305,0.0524,0.0315
7,SUNDAY,8,0.0000,0.0349,0.0658,0.0241,0.0536,0.0000,0.2657,0.0304,0.0647,0.0296
7,SUNDAY,9,0.0000,0.0971,0.0691,0.0257,0.0539,0.0000,0.2435,0.0290,0.0658,0.0278
7,SUNDAY,10,0.0000,0.3011,0.0719,0.0287,0.0539,0.0000,0.2214,0.0285,0.0546,0.0272
7,SUNDAY,11,0.0000,0.5372,0.0752,0.0312,0.0539,0.0000,0.2214,0.0279,0.0307,0.0272
7,SUNDAY,12,0.0000,0.7611,0.0786,0.0296,0.0539,0.0000,0.2214,0.0284,0.0311,0.0271
7,SUNDAY,13,0.0000,0.8938,0.0822,0.0277,0.0539,0.0000,0.2214,0.0301,0.0315,0.0278
7,SUNDAY,14,0.0000,0.9895,0.0856,0.0273,0.0539,0.0000,0.2214,0.0305,0.0457,0.0286
7,SUNDAY,15,0.0000,1.0320,0.0877,0.0296,0.0539,0.0000,0.3321,0.0301,0.0479,0.0274
7,SUNDAY,16,0.0000,0.9957,0.0878,0.0320,0.0536,0.0000,0.3321,0.0290,0.0618,0.0255
7,SUNDAY,17,0.0000,0.9767,0.0875,0.0309,0.0529,0.0000,0.3985,0.0277,0.0621,0.0375
7,SUNDAY,18,0.0000,0.7506,0.0844,0.0293,0.0524,0.0000,0.3985,0.0268,0.0621,0.0399
7,SUNDAY,19,0.0000,0.3966,0.0926,0.0257,0.0514,0.4962,0.3764,0.0252,0.0449,0.0411
7,SUNDAY,20,0.0000,0.1964,0.0985,0.0214,0.0497,0.4962,0.3543,0.0244,0.0389,0.0369
7,SUNDAY,21,0.0000,0.0536,0.1079,0.0157,0.0477,0.4962,0.3321,0.0229,0.0232,0.0196
7,SUNDAY,22,0.0000,0.0333,0.1063,0.0000,0.0463,0.4962,0.2214,0.0194,0.0210,0.0094
7,SUNDAY,23,0.0000,0.0184,0.1047,0.0000,0.0447,0.4962,0.1107,0.0175,0.0172,0.0063
7,HOLIDAY,0,0.0000,0.0006,0.0968,0.0000,0.0427,0.4962,0.1107,0.0165,0.0142,0.0017
7,HOLIDAY,1,0.0000,0.0000,0.1030,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
7,HOLIDAY,2,0.0000,0.0000,0.1030,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
7,HOLIDAY,3,0.0000,0.0000,0.1030,0.0029,0.0444,0.4962,0.1993,0.0168,0.0246,0.0031
7,HOLIDAY,4,0.0000,0.0000,0.1030,0.0157,0.0476,0.4962,0.2657,0.0216,0.0314,0.0187
7,HOLIDAY,5,0.0000,0.0002,0.0750,0.0233,0.0496,0.0000,0.4428,0.0261,0.0486,0.0285
7,HOLIDAY,6,0.0000,0.0145,0.0636,0.0291,0.0511,0.0000,0.4650,0.0290,0.0508,0.0316
7,HOLIDAY,7,0.0000,0.0208,0.0645,0.0262,0.0524,0.0000,0.3321,0.0305,0.0524,0.0315
7,HOLIDAY,8,0.0000,0.0335,0.0672,0.0241,0.0536,0.0000,0.2657,0.0304,0.0647,0.0296
7,HOLIDAY,9,0.0000,0.0661,0.0702,0.0257,0.0539,0.0000,0.2435,0.0290,0.0658,0.0278
7,HOLIDAY,10,0.0000,0.4086,0.0740,0.0287,0.0539,0.0000,0.2214,0.0285,0.0546,0.0272
7,HOLIDAY,11,0.0000,0.6240,0.0777,0.0312,0.0539,0.0000,0.2214,0.0279,0.0307,0.0272
7,HOLIDAY,12,0.0000,0.8107,0.0818,0.0296,0.0539,0.0000,0.2214,0.0284,0.0311,0.0271
7,HOLIDAY,13,0.0000,0.9365,0.0861,0.0277,0.0539,0.0000,0.2214,0.0301,0.0315,0.0278
7,HOLIDAY,14,0.0000,1.0318,0.0889,0.0273,0.0539,0.0000,0.2214,0.0305,0.0457,0.0286
7,HOLIDAY,15,0.0000,1.0467,0.0912,0.0296,0.0539,0.0000,0.3321,0.0301,0.0479,0.0274
7,HOLIDAY,16,0.0000,1.0406,0.0915,0.0320,0.0536,0.0000,0.3321,0.0290,0.0618,0.0255
7,HOLIDAY,17,0.0000,1.0372,0.0895,0.0309,0.0529,0.0000,0.3985,0.0277,0.0621,0.0375
7,HOLIDAY,18,0.0000,0.8489,0.0838,0.0293,0.0524,0.0000,0.3985,0.0268,0.0621,0.0399
7,HOLIDAY,19,0.0000,0.4656,0.0845,0.0257,0.0514,0.4962,0.3764,0.0252,0.0449,0.0411
7,HOLIDAY,20,0.0000,0.1697,0.1004,0.0214,0.0497,0.4962,0.3543,0.0244,0.0389,0.0369
7,HOLIDAY,21,0.0000,0.0518,0.1089,0.0157,0.0477,0.4962,0.3321,0.0229,0.0232,0.0196
7,HOLIDAY,22,0.0000,0.0333,0.1064,0.0000,0.0463,0.4962,0.2214,0.0194,0.0210,0.0094
7,HOLIDAY,23,0.0000,0.0170,0.1047,0.0000,0.0447,0.4962,0.1107,0.0175,0.0172,0.0063
8,WEEKDAY,0,0.0000,0.0139,0.1042,0.0000,0.0427,0.4962,0.1107,0.0165,0.0142,0.0017
8,WEEKDAY,1,0.0000,0.0046,0.1026,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
8,WEEKDAY,2,0.0000,0.0016,0.1029,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
8,WEEKDAY,3,0.0000,0.0009,0.1032,0.0029,0.0444,0.4962,0.1993,0.0168,0.0246,0.0031
8,WEEKDAY,4,0.0000,0.0010,0.1032,0.0157,0.0476,0.4962,0.2657,0.0216,0.0314,0.0187
8,WEEKDAY,5,0.0000,0.0018,0.1012,0.0233,0.0496,0.0000,0.4428,0.0261,0.0486,0.0285
8,WEEKDAY,6,0.0000,0.0086,0.0624,0.0291,0.0511,0.0000,0.4650,0.0290,0.0508,0.0316
8,WEEKDAY,7,0.0000,0.0129,0.0640,0.0262,0.0524,0.0000,0.3321,0.0305,0.0524,0.0315
8,WEEKDAY,8,0.0000,0.0281,0.0644,0.0241,0.0536,0.0000,0.2657,0.0304,0.0647,0.0296
8,WEEKDAY,9,0.0000,0.1599,0.0674,0.0257,0.0539,0.0000,0.2435,0.0290,0.0658,0.0278
8,WEEKDAY,10,0.0000,0.3900,0.0707,0.0287,0.0539,0.0000,0.2214,0.0285,0.0546,0.0272
8,WEEKDAY,11,0.0000,0.6278,0.0750,0.0312,0.0539,0.0000,0.2214,0.0279,0.0307,0.0272
8,WEEKDAY,12,0.0000,0.8361,0.0813,0.0296,0.0539,0.0000,0.2214,0.0284,0.0311,0.0271
8,WEEKDAY,13,0.0000,1.0146,0.0866,0.0277,0.0539,0.0000,0.2214,0.0301,0.0315,0.0278
8,WEEKDAY,14,0.0000,1.1381,0.0904,0.0273,0.0539,0.0000,0.2214,0.0305,0.0457,0.0286
8,WEEKDAY,15,0.0000,1.1843,0.0935,0.0296,0.0539,0.0000,0.3321,0.0301,0.0479,0.0274
8,WEEKDAY,16,0.0000,1.1393,0.0935,0.0320,0.0536,0.0000,0.3321,0.0290,0.0618,0.0255
8,WEEKDAY,17,0.0000,1.0882,0.0938,0.0309,0.0529,0.0000,0.3985,0.0277,0.0621,0.0375
8,WEEKDAY,18,0.0000,0.7987,0.0894,0.0293,0.0524,0.0000,0.3985,0.0268,0.0621,0.0399
8,WEEKDAY,19,0.0000,0.5500,0.0914,0.0257,0.0514,0.4962,0.3764,0.0252,0.0449,0.0411
8,WEEKDAY,20,0.0000,0.3262,0.0950,0.0214,0.0497,0.4962,0.3543,0.0244,0.0389,0.0369
8,WEEKDAY,21,0.0000,0.1616,0.1008,0.0157,0.0477,0.4962,0.3321,0.0229,0.0232,0.0196
8,WEEKDAY,22,0.0000,0.0757,0.1040,0.0000,0.0463,0.4962,0.2214,0.0194,0.0210,0.0094
8,WEEKDAY,23,0.0000,0.0367,0.1042,0.0000,0.0447,0.4962,0.1107,0.0175,0.0172,0.0063
8,SATURDAY,0,0.0000,0.0264,0.1025,0.0000,0.0427,0.4962,0.1107,0.0165,0.0142,0.0017
8,SATURDAY,1,0.0000,0.0054,0.1018,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
8,SATURDAY,2,0.0000,0.0030,0.1037,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
8,SATURDAY,3,0.0000,0.0022,0.1036,0.0029,0.0444,0.4962,0.1993,0.0168,0.0246,0.0031
8,SATURDAY,4,0.0000,0.0020,0.1035,0.0157,0.0476,0.4962,0.2657,0.0216,0.0314,0.0187
8,SATURDAY,5,0.0000,0.0028,0.0991,0.0233,0.0496,0.0000,0.4428,0.0261,0.0486,0.0285
8,SATURDAY,6,0.0000,0.0101,0.0629,0.0291,0.0511,0.0000,0.4650,0.0290,0.0508,0.0316
8,SATURDAY,7,0.0000,0.0138,0.0627,0.0262,0.0524,0.0000,0.3321,0.0305,0.0524,0.0315
8,SATURDAY,8,0.0000,0.0649,0.0647,0.0241,0.0536,0.0000,0.2657,0.0304,0.0647,0.0296
8,SATURDAY,9,0.0000,0.1679,0.0676,0.0257,0.0539,0.0000,0.2435,0.0290,0.0658,0.0278
8,SATURDAY,10,0.0000,0.3999,0.0710,0.0287,0.0539,0.0000,0.2214,0.0285,0.0546,0.0272
8,SATURDAY,11,0.0000,0.5862,0.0748,0.0312,0.0539,0.0000,0.2214,0.0279,0.0307,0.0272
8,SATURDAY,12,0.0000,0.8054,0.0820,0.0296,0.0539,0.0000,0.2214,0.0284,0.0311,0.0271
8,SATURDAY,13,0.0000,1.0186,0.0879,0.0277,0.0539,0.0000,0.2214,0.0301,0.0315,0.0278
8,SATURDAY,14,0.0000,1.1239,0.0911,0.0273,0.0539,0.0000,0.2214,0.0305,0.0457,0.0286
8,SATURDAY,15,0.0000,1.1567,0.0927,0.0296,0.0539,0.0000,0.3321,0.0301,0.0479,0.0274
8,SATURDAY,16,0.0000,1.1146,0.0932,0.0320,0.0536,0.0000,0.3321,0.0290,0.0618,0.0255
8,SATURDAY,17,0.0000,1.0707,0.0939,0.0309,0.0529,0.0000,0.3985,0.0277,0.0621,0.0375
8,SATURDAY,18,0.0000,0.7970,0.0886,0.0293,0.0524,0.0000,0.3985,0.0268,0.0621,0.0399
8,SATURDAY,19,0.0000,0.5133,0.0951,0.0257,0.0514,0.4962,0.3764,0.0252,0.0449,0.0411
8,SATURDAY,20,0.0000,0.2966,0.1007,0.0214,0.0497,0.4962,0.3543,0.0244,0.0389,0.0369
8,SATURDAY,21,0.0000,0.1537,0.1034,0.0157,0.0477,0.4962,0.3321,0.0229,0.0232,0.0196
8,SATURDAY,22,0.0000,0.0983,0.1021,0.0000,0.0463,0.4962,0.2214,0.0194,0.0210,0.0094
8,SATURDAY,23,0.0000,0.0586,0.1021,0.0000,0.0447,0.4962,0.1107,0.0175,0.0172,0.0063
8,SUNDAY,0,0.0000,0.0304,0.1020,0.0000,0.0427,0.4962,0.1107,0.0165,0.0142,0.0017
8,SUNDAY,1,0.0000,0.0049,0.1042,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
8,SUNDAY,2,0.0000,0.0023,0.1037,0.0000,0.0419,0.4962,0.1107,0.0157,0.0119,0.0000
8,SUNDAY,3,0.0000,0.0018,0.1036,0.0029,0.0444,0.4962,0.1993,0.0168,0.0246,0.0031
8,SUNDAY,4,0.0000,0.0017,0.1035,0.0157,0.0476,0.4962,0.2657,0.0216,0.0314,0.0187
8,SUNDAY,5,0.0000,0.0020,0.0991,0.0233,0.0496,0.0000,0.4428,0.0261,0.0486,0.0285
8,SUNDAY,6,0.0000,0.0063,0.0625,0.0291,0.0511,0.0000,0.4650,0.0290,0.0508,0.0316
8,SUNDAY,7,0.0000,0.0105,0.0619,0.0262,0.0524,0.0000,0.3321,0.0305,0.0524,0.0315
8,SUNDAY,8,0.0000,0.0245,0.0640,0.0241,0.0536,0.0000,0.2657,0.0304,0.0647,0.0296
8,SUNDAY,9,0.0000,0.1504,0.0667,0.0257,0.0539,0.0000,0.2435,0.0290,0.0658,0.0278
8,SUNDAY,10,0.0000,0.3466,0.0699,0.0287,0.0539,0.0000,0.2214,0.0285,0.0546,0.0272
8,SUNDAY,11,0.0000,0.5406,0.0736,0.0312,0.0539,0.0000,0.2214,0.0279,0.0307,0.0272
8,SUNDAY,12,0.0000,0.7733,0.0798,0.0296,0.0539,0.0000,0.2214,0.0284,0.0311,0.0271
8,SUNDAY,13,0.0000,0.9774,0.0845,0.0277,0.0539,0.0000,0.2214,0.0301,0.0315,0.0278
8,SUNDAY,14,0.0000,1.0831,0.0893,0.0273,0.0539,0.0000,0.2214,0.0305,0.0457,0.0286
8,SUNDAY,15,0.0000,1.1271,0.0931,0.0296,0.0539,0.0000,0.3321,0.0301,0.0479,0.0274
8,SUNDAY,16,0.0000,1.0836,0.0945,0.0320,0.0536,0.0000,0.3321,0.0290,0.0618,0.0255
8,SUNDAY,17,0.0000,1.0277,0.0943,0.0309,0.0529,0.0000,0.3985,0.0277,0.0621,0.0375
8,SUNDAY,18,0.0000,0.7674,0.0907,0.0293,0.0524,0.0000,0.3985,0.0268,0.0621,0.0399
8,SUNDAY,19,0.0000,0.5053,0.0937,0.0257,0.0514,0.4962,0.3764,0.0252,0.0449,0.0411
8,SUNDAY,20,0.0000,0.2887,0.0976,0.0214,0.0497,0.4962,0.3543,0.0244,0.0389,0.0369
8,SUNDAY,21,0.0000,0.1708,0.0992,0.0157,0.0477,0.4962,0.3321,0.0229,0.0232,0.0196
8,SUNDAY,22,0.0000,0.0868,0.1029,0.0000,0.0463,0.4962,0.2214,0.0194,0.0210,0.0094
8,SUNDAY,23,0.0000,0.0651,0.1006,0.0000,0.0447,0.4962,0.1107,0.0175,0.0172,0.0063
8,HOLIDAY,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,WEEKDAY,0,0.0000,0.0018,0.1029,0.0000,0.0427,0.4962,0.1107,0.0165,0.0142,0.0017
