Month,Weekend,Hour,Cooling,Ventilation,Water_Heating,Cooking,Refrigeration,Exterior_Lighting,Interior_Lighting,Office_Equipment,Miscellaneous,Motors
4,HOLIDAY,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,WEEKDAY,0,0.0619,0.1525,0.0630,0.1225,0.9024,0.4979,0.1809,0.0099,0.0661,0.0345
5,WEEKDAY,1,0.0236,0.1366,0.0563,0.1364,0.8944,0.3682,0.1619,0.0094,0.0579,0.0345
5,WEEKDAY,2,0.0181,0.1306,0.0348,0.1713,0.8903,0.3682,0.1302,0.0085,0.0337,0.0345
5,WEEKDAY,3,0.0179,0.1298,0.0287,0.2261,0.8907,0.3682,0.1203,0.0086,0.0171,0.0345
5,WEEKDAY,4,0.0230,0.1368,0.0447,0.3378,0.9067,0.3682,0.1501,0.0115,0.0206,0.0345
5,WEEKDAY,5,0.1506,0.1547,0.0736,0.5520,0.9165,0.0793,0.2224,0.0186,0.0336,0.0416
5,WEEKDAY,6,0.2440,0.2108,0.0960,0.8248,0.9340,0.0560,0.3146,0.0306,0.0515,0.0870
5,WEEKDAY,7,0.4150,0.2483,0.1010,1.2226,0.9562,0.0000,0.4173,0.0457,0.0725,0.1560
5,WEEKDAY,8,0.6064,0.3244,0.1043,1.6554,0.9974,0.0000,0.5896,0.0629,0.1020,0.2446
5,WEEKDAY,9,0.9717,0.3692,0.1130,2.3178,1.0332,0.0000,0.7411,0.0766,0.1426,0.3447
5,WEEKDAY,10,1.3341,0.3982,0.1229,2.8032,1.0587,0.0000,0.9413,0.0903,0.1734,0.4006
5,WEEKDAY,11,1.6108,0.4214,0.1305,2.6780,1.0821,0.0000,0.9825,0.0917,0.1904,0.4119
5,WEEKDAY,12,1.7435,0.4286,0.1330,2.4249,1.0884,0.0000,0.9926,0.0925,0.2040,0.4126
5,WEEKDAY,13,1.7052,0.4234,0.1370,2.2570,1.1028,0.0000,1.0044,0.0924,0.2144,0.4126
5,WEEKDAY,14,1.7666,0.4232,0.1436,2.1208,1.1035,0.0000,1.0184,0.0932,0.2223,0.4126
5,WEEKDAY,15,1.8039,0.4232,0.1473,2.2577,1.0879,0.0560,1.0397,0.0931,0.2271,0.4126
5,WEEKDAY,16,1.8533,0.4275,0.1455,2.6207,1.0787,0.1011,1.0252,0.0918,0.2245,0.4126
5,WEEKDAY,17,1.7884,0.4319,0.1314,2.6266,1.0538,0.1935,1.0053,0.0852,0.2120,0.4083
5,WEEKDAY,18,1.3363,0.4032,0.1090,2.2325,1.0342,0.1985,0.9617,0.0751,0.1889,0.3718
5,WEEKDAY,19,0.9471,0.3644,0.0862,1.8155,1.0119,0.5430,0.8866,0.0609,0.1520,0.2735
5,WEEKDAY,20,0.6518,0.3382,0.0692,1.1695,0.9804,0.5430,0.6741,0.0427,0.1144,0.1548
5,WEEKDAY,21,0.3580,0.2412,0.0614,0.5890,0.9598,0.5031,0.3993,0.0222,0.0856,0.0669
5,WEEKDAY,22,0.1918,0.2081,0.0615,0.2778,0.9304,0.4979,0.2701,0.0138,0.0713,0.0377
5,WEEKDAY,23,0.1123,0.1888,0.0622,0.1263,0.9146,0.4979,0.2282,0.0106,0.0675,0.0345
5,SATURDAY,0,0.0716,0.1759,0.0630,0.1499,0.9044,0.4979,0.2042,0.0101,0.0665,0.0345
5,SATURDAY,1,0.0237,0.1407,0.0563,0.1079,0.8948,0.3682,0.1672,0.0095,0.0580,0.0345
5,SATURDAY,2,0.0147,0.1300,0.0342,0.1328,0.8893,0.3682,0.1241,0.0085,0.0337,0.0345
5,SATURDAY,3,0.0134,0.1307,0.0237,0.2014,0.8888,0.3682,0.1110,0.0082,0.0168,0.0345
5,SATURDAY,4,0.0191,0.1523,0.0316,0.3238,0.9056,0.3682,0.1473,0.0105,0.0199,0.0345
5,SATURDAY,5,0.0474,0.1454,0.0523,0.5569,0.9168,0.0793,0.2283,0.0169,0.0323,0.0416
5,SATURDAY,6,0.1983,0.2031,0.0794,0.8441,0.9347,0.0560,0.3215,0.0283,0.0501,0.0870
5,SATURDAY,7,0.3780,0.2425,0.0994,1.2497,0.9572,0.0000,0.4234,0.0448,0.0723,0.1560
5,SATURDAY,8,0.6361,0.3350,0.1040,1.6855,0.9995,0.0000,0.6016,0.0631,0.1029,0.2446
5,SATURDAY,9,0.9819,0.3888,0.1118,2.3476,1.0360,0.0000,0.7468,0.0767,0.1438,0.3447
5,SATURDAY,10,1.3114,0.4018,0.1229,2.8031,1.0623,0.0000,0.9549,0.0905,0.1748,0.4006
5,SATURDAY,11,1.5794,0.4171,0.1307,2.7175,1.0855,0.0000,0.9966,0.0918,0.1918,0.4119
5,SATURDAY,12,1.7917,0.4306,0.1330,2.4269,1.0907,0.0000,0.9985,0.0924,0.2048,0.4126
5,SATURDAY,13,1.7732,0.4306,0.1397,2.2482,1.1046,0.0000,1.0032,0.0921,0.2148,0.4126
5,SATURDAY,14,1.7824,0.4237,0.1427,2.0573,1.1039,0.0000,1.0068,0.0924,0.2221,0.4126
5,SATURDAY,15,1.8286,0.4246,0.1313,2.1822,1.0877,0.0560,1.0193,0.0913,0.2257,0.4126
5,SATURDAY,16,1.7915,0.4230,0.1167,2.5868,1.0791,0.1011,1.0090,0.0891,0.2226,0.4126
5,SATURDAY,17,1.7233,0.4274,0.1014,2.6510,1.0546,0.1935,0.9959,0.0822,0.2101,0.4083
5,SATURDAY,18,1.3765,0.4102,0.0850,2.3233,1.0357,0.1985,0.9612,0.0729,0.1876,0.3718
5,SATURDAY,19,1.0091,0.3751,0.0709,1.8809,1.0140,0.5430,0.8997,0.0609,0.1517,0.2735
5,SATURDAY,20,0.6982,0.3489,0.0618,1.2380,0.9834,0.5430,0.7125,0.0461,0.1157,0.1548
5,SATURDAY,21,0.3954,0.2564,0.0603,0.6952,0.9633,0.5031,0.4672,0.0276,0.0878,0.0669
5,SATURDAY,22,0.2064,0.2291,0.0615,0.3728,0.9336,0.4979,0.3356,0.0175,0.0728,0.0377
5,SATURDAY,23,0.0892,0.1330,0.0627,0.1741,0.9172,0.4979,0.1797,0.0115,0.0682,0.0345
5,SUNDAY,0,0.0520,0.1068,0.0630,0.0683,0.8995,0.4979,0.1561,0.0097,0.0658,0.0345
5,SUNDAY,1,0.0197,0.0953,0.0563,0.0873,0.8926,0.3682,0.1491,0.0094,0.0578,0.0345
5,SUNDAY,2,0.0162,0.0873,0.0342,0.1292,0.8885,0.3682,0.1189,0.0084,0.0336,0.0345
5,SUNDAY,3,0.0139,0.0871,0.0237,0.1813,0.8880,0.3682,0.1024,0.0081,0.0160,0.0345
5,SUNDAY,4,0.0176,0.0815,0.0316,0.2652,0.9030,0.3682,0.1263,0.0100,0.0181,0.0345
5,SUNDAY,5,0.0261,0.0837,0.0523,0.4131,0.9109,0.0793,0.1913,0.0156,0.0293,0.0399
5,SUNDAY,6,0.1624,0.1347,0.0794,0.5949,0.9250,0.0560,0.2671,0.0270,0.0442,0.0748
5,SUNDAY,7,0.3465,0.1831,0.0994,0.9719,0.9416,0.0000,0.3580,0.0439,0.0602,0.1295
5,SUNDAY,8,0.5220,0.2553,0.1040,1.2989,0.9759,0.0000,0.5151,0.0615,0.0760,0.2054
5,SUNDAY,9,0.8054,0.3004,0.1118,1.8993,1.0040,0.0000,0.6239,0.0750,0.0933,0.2975
5,SUNDAY,10,1.0865,0.3214,0.1229,2.3423,1.0271,0.0000,0.7419,0.0810,0.1092,0.3503
5,SUNDAY,11,1.3332,0.3367,0.1307,2.2734,1.0493,0.0000,0.8001,0.0826,0.1221,0.3612
5,SUNDAY,12,1.5239,0.3499,0.1330,2.0721,1.0549,0.0000,0.8052,0.0834,0.1354,0.3619
5,SUNDAY,13,1.4614,0.3484,0.1397,1.9033,1.0680,0.0000,0.8118,0.0839,0.1457,0.3619
5,SUNDAY,14,1.5387,0.3492,0.1427,1.6191,1.0674,0.0000,0.8165,0.0842,0.1533,0.3619
5,SUNDAY,15,1.5539,0.3482,0.1313,1.7047,1.0516,0.0560,0.8348,0.0830,0.1569,0.3619
5,SUNDAY,16,1.4999,0.3457,0.1167,2.0858,1.0440,0.1011,0.8273,0.0799,0.1543,0.3619
5,SUNDAY,17,1.4450,0.3494,0.1014,2.1347,1.0216,0.1935,0.8038,0.0729,0.1448,0.3576
5,SUNDAY,18,1.1856,0.3345,0.0850,1.8594,1.0054,0.1985,0.7672,0.0627,0.1303,0.3219
5,SUNDAY,19,0.8451,0.2972,0.0709,1.5095,0.9873,0.5430,0.6892,0.0484,0.1103,0.2295
5,SUNDAY,20,0.5535,0.2695,0.0618,0.9593,0.9608,0.5430,0.4780,0.0327,0.0916,0.1251
5,SUNDAY,21,0.2743,0.1945,0.0603,0.4638,0.9454,0.5031,0.3195,0.0195,0.0774,0.0550
5,SUNDAY,22,0.1269,0.1382,0.0615,0.1985,0.9207,0.4979,0.2316,0.0124,0.0694,0.0362
5,SUNDAY,23,0.0722,0.1729,0.0627,0.0802,0.9086,0.4979,0.1756,0.0102,0.0670,0.0345
5,HOLIDAY,0,0.0384,0.1612,0.0630,0.0854,0.9010,0.4979,0.1555,0.0097,0.0658,0.0345
5,HOLIDAY,1,0.0137,0.1448,0.0563,0.1271,0.8939,0.3682,0.1504,0.0094,0.0578,0.0345
5,HOLIDAY,2,0.0122,0.1446,0.0348,0.1713,0.8902,0.3682,0.1258,0.0085,0.0337,0.0345
5,HOLIDAY,3,0.0139,0.1155,0.0287,0.2256,0.8907,0.3682,0.1167,0.0086,0.0170,0.0345
5,HOLIDAY,4,0.0186,0.1253,0.0447,0.3335,0.9068,0.3682,0.1456,0.0115,0.0205,0.0345
5,HOLIDAY,5,0.1333,0.1777,0.0736,0.5370,0.9164,0.0793,0.2163,0.0186,0.0332,0.0416
5,HOLIDAY,6,0.1833,0.1770,0.0960,0.7855,0.9334,0.0560,0.3067,0.0306,0.0497,0.0870
5,HOLIDAY,7,0.3194,0.2255,0.1010,1.1496,0.9531,0.0000,0.4018,0.0456,0.0683,0.1560
5,HOLIDAY,8,0.4398,0.2641,0.1043,1.5353,0.9885,0.0000,0.5355,0.0623,0.0954,0.2446
5,HOLIDAY,9,0.6905,0.3280,0.1130,2.0783,1.0159,0.0000,0.6804,0.0754,0.1340,0.3447
5,HOLIDAY,10,1.0043,0.3486,0.1229,2.3593,1.0328,0.0000,0.8209,0.0884,0.1629,0.4006
5,HOLIDAY,11,1.3024,0.3752,0.1305,2.1823,1.0520,0.0000,0.8482,0.0895,0.1792,0.4119
5,HOLIDAY,12,1.4494,0.3823,0.1330,1.9784,1.0577,0.0000,0.8798,0.0903,0.1929,0.4126
5,HOLIDAY,13,1.3985,0.3779,0.1370,1.8613,1.0746,0.0000,0.8915,0.0904,0.2037,0.4126
5,HOLIDAY,14,1.4437,0.3734,0.1436,1.9463,1.0818,0.0000,0.9067,0.0917,0.2127,0.4126
5,HOLIDAY,15,1.4884,0.3715,0.1473,2.0946,1.0696,0.0560,0.9448,0.0920,0.2180,0.4126
5,HOLIDAY,16,1.4529,0.3735,0.1455,2.3185,1.0624,0.1011,0.9398,0.0910,0.2160,0.4126
5,HOLIDAY,17,1.3443,0.3754,0.1314,2.3839,1.0395,0.1935,0.9286,0.0845,0.2042,0.4083
5,HOLIDAY,18,1.1059,0.3600,0.1090,2.0218,1.0217,0.1985,0.8925,0.0746,0.1825,0.3718
5,HOLIDAY,19,0.7722,0.3234,0.0862,1.5873,1.0016,0.5430,0.8202,0.0600,0.1477,0.2735
5,HOLIDAY,20,0.5119,0.2990,0.0692,1.0249,0.9720,0.5430,0.6414,0.0412,0.1118,0.1548
5,HOLIDAY,21,0.2633,0.2269,0.0614,0.5508,0.9534,0.5031,0.3611,0.0204,0.0841,0.0669
5,HOLIDAY,22,0.1274,0.1922,0.0615,0.2182,0.9260,0.4979,0.2269,0.0126,0.0705,0.0377
5,HOLIDAY,23,0.0660,0.1726,0.0627,0.0854,0.9116,0.4979,0.1796,0.0102,0.0670,0.0345
6,WEEKDAY,0,0.1559,0.1852,0.0536,0.1180,0.9079,0.4979,0.1798,0.0099,0.0661,0.0345
6,WEEKDAY,1,0.0536,0.1564,0.0480,0.1353,0.8996,0.3682,0.1625,0.0094,0.0579,0.0345
6,WEEKDAY,2,0.0376,0.1510,0.0302,0.1713,0.8953,0.3682,0.1316,0.0085,0.0337,0.0345
6,WEEKDAY,3,0.0324,0.1474,0.0257,0.2261,0.8957,0.3682,0.1219,0.0086,0.0171,0.0345
6,WEEKDAY,4,0.0390,0.1509,0.0405,0.3378,0.9119,0.3682,0.1517,0.0115,0.0206,0.0345
6,WEEKDAY,5,0.2083,0.1768,0.0670,0.5521,0.9222,0.0793,0.2242,0.0186,0.0336,0.0416
6,WEEKDAY,6,0.3680,0.2392,0.0875,0.8249,0.9394,0.0560,0.3166,0.0306,0.0514,0.0869
6,WEEKDAY,7,0.6016,0.2705,0.0920,1.2218,0.9617,0.0000,0.4189,0.0457,0.0723,0.1563
6,WEEKDAY,8,0.8579,0.3509,0.0950,1.6523,1.0039,0.0000,0.5892,0.0629,0.1027,0.2517
6,WEEKDAY,9,1.2944,0.3908,0.1026,2.3069,1.0397,0.0000,0.7408,0.0765,0.1449,0.3631
6,WEEKDAY,10,1.7843,0.4181,0.1111,2.7868,1.0648,0.0000,0.9368,0.0902,0.1766,0.4262
6,WEEKDAY,11,2.1484,0.4468,0.1174,2.6579,1.0885,0.0000,0.9769,0.0916,0.1938,0.4390
6,WEEKDAY,12,2.3375,0.4559,0.1192,2.4088,1.0949,0.0000,0.9885,0.0924,0.2075,0.4398
6,WEEKDAY,13,2.2861,0.4520,0.1225,2.2450,1.1099,0.0000,1.0003,0.0923,0.2180,0.4398
6,WEEKDAY,14,2.3551,0.4510,0.1283,2.1242,1.1108,0.0000,1.0145,0.0931,0.2259,0.4398
6,WEEKDAY,15,2.3982,0.4517,0.1315,2.2612,1.0947,0.0560,1.0369,0.0931,0.2307,0.4398
6,WEEKDAY,16,2.4357,0.4561,0.1297,2.6116,1.0858,0.1011,1.0225,0.0918,0.2283,0.4398
6,WEEKDAY,17,2.3541,0.4613,0.1168,2.6193,1.0607,0.1935,1.0032,0.0852,0.2163,0.4366
6,WEEKDAY,18,1.9180,0.4363,0.0962,2.2259,1.0425,0.1985,0.9616,0.0752,0.1939,0.4075
6,WEEKDAY,19,1.3903,0.3907,0.0753,1.8071,1.0195,0.5430,0.8919,0.0611,0.1583,0.3192
6,WEEKDAY,20,0.9946,0.3568,0.0597,1.1581,0.9868,0.5430,0.6809,0.0429,0.1196,0.1949
6,WEEKDAY,21,0.6078,0.2811,0.0524,0.5840,0.9655,0.5031,0.4024,0.0222,0.0882,0.0898
6,WEEKDAY,22,0.3273,0.2328,0.0524,0.2704,0.9361,0.4979,0.2686,0.0138,0.0719,0.0440
6,WEEKDAY,23,0.2159,0.2115,0.0534,0.1213,0.9201,0.4979,0.2246,0.0106,0.0675,0.0351
6,SATURDAY,0,0.1152,0.1774,0.0536,0.1499,0.9102,0.4979,0.2063,0.0101,0.0665,0.0345
6,SATURDAY,1,0.0411,0.1512,0.0480,0.1079,0.9001,0.3682,0.1693,0.0095,0.0580,0.0345
6,SATURDAY,2,0.0233,0.1478,0.0296,0.1328,0.8943,0.3682,0.1262,0.0085,0.0337,0.0345
6,SATURDAY,3,0.0268,0.1423,0.0211,0.2014,0.8937,0.3682,0.1131,0.0082,0.0168,0.0345
6,SATURDAY,4,0.0345,0.1620,0.0285,0.3238,0.9107,0.3682,0.1494,0.0105,0.0199,0.0345
6,SATURDAY,5,0.0833,0.1727,0.0474,0.5569,0.9226,0.0793,0.2304,0.0169,0.0323,0.0416
6,SATURDAY,6,0.2750,0.2147,0.0722,0.8441,0.9400,0.0560,0.3235,0.0283,0.0501,0.0868
6,SATURDAY,7,0.5030,0.2582,0.0905,1.2497,0.9628,0.0000,0.4250,0.0448,0.0723,0.1563
6,SATURDAY,8,0.7294,0.3513,0.0947,1.6855,1.0065,0.0000,0.6036,0.0630,0.1042,0.2532
6,SATURDAY,9,1.0999,0.3898,0.1015,2.3476,1.0436,0.0000,0.7489,0.0767,0.1472,0.3668
6,SATURDAY,10,1.4880,0.4078,0.1111,2.8138,1.0700,0.0000,0.9571,0.0905,0.1794,0.4313
6,SATURDAY,11,1.7445,0.4238,0.1176,2.7282,1.0938,0.0000,0.9987,0.0918,0.1967,0.4445
6,SATURDAY,12,1.9807,0.4380,0.1192,2.4376,1.0992,0.0000,1.0006,0.0924,0.2099,0.4453
6,SATURDAY,13,1.9622,0.4385,0.1250,2.2589,1.1135,0.0000,1.0053,0.0921,0.2199,0.4453
6,SATURDAY,14,2.0313,0.4393,0.1274,2.0680,1.1125,0.0000,1.0089,0.0924,0.2272,0.4453
6,SATURDAY,15,2.0728,0.4402,0.1168,2.1929,1.0957,0.0560,1.0215,0.0913,0.2307,0.4453
6,SATURDAY,16,2.0073,0.4382,0.1033,2.5975,1.0874,0.1011,1.0112,0.0891,0.2277,0.4453
6,SATURDAY,17,1.9928,0.4436,0.0892,2.6617,1.0626,0.1935,0.9989,0.0823,0.2159,0.4423
6,SATURDAY,18,1.6488,0.4282,0.0742,2.3340,1.0450,0.1985,0.9666,0.0731,0.1942,0.4146
6,SATURDAY,19,1.2369,0.3882,0.0613,1.8916,1.0225,0.5430,0.9120,0.0613,0.1596,0.3283
6,SATURDAY,20,0.8645,0.3572,0.0529,1.2380,0.9908,0.5430,0.7247,0.0465,0.1221,0.2030
6,SATURDAY,21,0.5016,0.2791,0.0514,0.6952,0.9697,0.5031,0.4762,0.0279,0.0911,0.0944
6,SATURDAY,22,0.2740,0.2386,0.0524,0.3728,0.9399,0.4979,0.3399,0.0176,0.0737,0.0452
6,SATURDAY,23,0.1389,0.1490,0.0534,0.1741,0.9233,0.4979,0.1820,0.0115,0.0683,0.0352
6,SUNDAY,0,0.1014,0.1187,0.0536,0.0683,0.9053,0.4979,0.1582,0.0097,0.0658,0.0345
6,SUNDAY,1,0.0404,0.0994,0.0480,0.0873,0.8980,0.3682,0.1512,0.0094,0.0578,0.0345
6,SUNDAY,2,0.0313,0.0963,0.0296,0.1292,0.8935,0.3682,0.1211,0.0084,0.0336,0.0345
6,SUNDAY,3,0.0289,0.0984,0.0211,0.1813,0.8930,0.3682,0.1046,0.0081,0.0160,0.0345
6,SUNDAY,4,0.0318,0.0926,0.0285,0.2652,0.9082,0.3682,0.1285,0.0100,0.0181,0.0345
6,SUNDAY,5,0.0543,0.1050,0.0474,0.4131,0.9166,0.0793,0.1934,0.0156,0.0293,0.0399
6,SUNDAY,6,0.3268,0.1888,0.0722,0.5949,0.9304,0.0560,0.2691,0.0270,0.0441,0.0746
6,SUNDAY,7,0.5826,0.2234,0.0905,0.9719,0.9472,0.0000,0.3596,0.0439,0.0603,0.1299
6,SUNDAY,8,0.8205,0.2988,0.0947,1.2989,0.9829,0.0000,0.5172,0.0615,0.0774,0.2140
6,SUNDAY,9,1.2287,0.3329,0.1015,1.8993,1.0115,0.0000,0.6260,0.0750,0.0967,0.3195
6,SUNDAY,10,1.6309,0.3490,0.1111,2.3637,1.0347,0.0000,0.7440,0.0810,0.1139,0.3810
6,SUNDAY,11,1.9641,0.3699,0.1176,2.2948,1.0576,0.0000,0.8022,0.0826,0.1271,0.3938
6,SUNDAY,12,2.1725,0.3857,0.1192,2.0828,1.0633,0.0000,0.8073,0.0834,0.1404,0.3946
6,SUNDAY,13,2.1117,0.3868,0.1250,1.9140,1.0769,0.0000,0.8139,0.0839,0.1507,0.3946
6,SUNDAY,14,2.1520,0.3866,0.1274,1.6298,1.0760,0.0000,0.8186,0.0842,0.1583,0.3946
6,SUNDAY,15,2.1634,0.3876,0.1168,1.7154,1.0596,0.0560,0.8369,0.0830,0.1620,0.3946
6,SUNDAY,16,2.0962,0.3842,0.1033,2.0965,1.0523,0.1011,0.8295,0.0799,0.1595,0.3946
6,SUNDAY,17,2.0506,0.3881,0.0892,2.1454,1.0296,0.1935,0.8067,0.0729,0.1506,0.3916
6,SUNDAY,18,1.7278,0.3700,0.0742,1.8701,1.0148,0.1985,0.7726,0.0628,0.1369,0.3647
6,SUNDAY,19,1.2497,0.3242,0.0613,1.5202,0.9958,0.5430,0.7015,0.0488,0.1183,0.2843
6,SUNDAY,20,0.8718,0.2887,0.0529,0.9593,0.9681,0.5430,0.4901,0.0331,0.0980,0.1732
6,SUNDAY,21,0.5178,0.2191,0.0514,0.4638,0.9518,0.5031,0.3285,0.0198,0.0807,0.0825
6,SUNDAY,22,0.2678,0.1714,0.0524,0.1985,0.9269,0.4979,0.2359,0.0125,0.0703,0.0437
6,SUNDAY,23,0.1945,0.2030,0.0529,0.0802,0.9155,0.4979,0.1780,0.0102,0.0671,0.0352
6,HOLIDAY,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
