Month,Weekend,Hour,Cooling,Ventilation,Water_Heating,Cooking,Refrigeration,Exterior_Lighting,Interior_Lighting,Office_Equipment,Miscellaneous,Motors
7,WEEKDAY,0,0.2218,0.1949,0.0511,0.1113,0.9118,0.4979,0.1775,0.0098,0.0660,0.0345
7,WEEKDAY,1,0.0941,0.1698,0.0458,0.1336,0.9035,0.3682,0.1627,0.0094,0.0578,0.0345
7,WEEKDAY,2,0.0725,0.1602,0.0289,0.1713,0.8990,0.3682,0.1331,0.0085,0.0337,0.0345
7,WEEKDAY,3,0.0641,0.1589,0.0247,0.2261,0.8995,0.3682,0.1235,0.0086,0.0171,0.0345
7,WEEKDAY,4,0.0616,0.1604,0.0392,0.3378,0.9156,0.3682,0.1534,0.0115,0.0206,0.0345
7,WEEKDAY,5,0.2459,0.1899,0.0648,0.5521,0.9249,0.0793,0.2262,0.0186,0.0336,0.0416
7,WEEKDAY,6,0.4154,0.2417,0.0846,0.8249,0.9413,0.0560,0.3190,0.0306,0.0514,0.0867
7,WEEKDAY,7,0.6597,0.2776,0.0890,1.2215,0.9635,0.0000,0.4208,0.0457,0.0723,0.1566
7,WEEKDAY,8,0.9317,0.3579,0.0919,1.6510,1.0058,0.0000,0.5901,0.0629,0.1037,0.2589
7,WEEKDAY,9,1.4209,0.3953,0.0992,2.3022,1.0420,0.0000,0.7417,0.0765,0.1475,0.3815
7,WEEKDAY,10,1.9430,0.4246,0.1074,2.7849,1.0674,0.0000,0.9358,0.0902,0.1802,0.4517
7,WEEKDAY,11,2.3591,0.4544,0.1133,2.6544,1.0916,0.0000,0.9755,0.0915,0.1977,0.4662
7,WEEKDAY,12,2.5930,0.4656,0.1150,2.4093,1.0984,0.0000,0.9878,0.0924,0.2114,0.4671
7,WEEKDAY,13,2.5604,0.4635,0.1180,2.2485,1.1137,0.0000,0.9996,0.0923,0.2219,0.4671
7,WEEKDAY,14,2.6493,0.4620,0.1236,2.1309,1.1150,0.0000,1.0138,0.0931,0.2299,0.4671
7,WEEKDAY,15,2.6984,0.4636,0.1267,2.2679,1.0988,0.0560,1.0367,0.0931,0.2347,0.4671
7,WEEKDAY,16,2.7379,0.4690,0.1250,2.6128,1.0898,0.1011,1.0224,0.0918,0.2323,0.4671
7,WEEKDAY,17,2.6472,0.4740,0.1124,2.6209,1.0646,0.1935,1.0037,0.0852,0.2209,0.4650
7,WEEKDAY,18,2.1728,0.4476,0.0925,2.2278,1.0466,0.1985,0.9641,0.0754,0.1991,0.4431
7,WEEKDAY,19,1.5903,0.4002,0.0722,1.8082,1.0239,0.5430,0.8997,0.0614,0.1647,0.3649
7,WEEKDAY,20,1.1768,0.3635,0.0571,1.1528,0.9909,0.5430,0.6879,0.0431,0.1248,0.2350
7,WEEKDAY,21,0.7669,0.2901,0.0500,0.5782,0.9694,0.5031,0.4047,0.0223,0.0909,0.1127
7,WEEKDAY,22,0.4398,0.2491,0.0499,0.2600,0.9400,0.4979,0.2657,0.0137,0.0726,0.0502
7,WEEKDAY,23,0.2891,0.2225,0.0508,0.1140,0.9241,0.4979,0.2187,0.0105,0.0675,0.0357
7,SATURDAY,0,0.2159,0.2124,0.0511,0.1499,0.9142,0.4979,0.2077,0.0101,0.0665,0.0345
7,SATURDAY,1,0.0778,0.1668,0.0458,0.1079,0.9041,0.3682,0.1707,0.0095,0.0580,0.0345
7,SATURDAY,2,0.0505,0.1522,0.0283,0.1328,0.8981,0.3682,0.1276,0.0085,0.0337,0.0345
7,SATURDAY,3,0.0472,0.1542,0.0203,0.2014,0.8976,0.3682,0.1146,0.0082,0.0168,0.0345
7,SATURDAY,4,0.0562,0.1698,0.0275,0.3238,0.9145,0.3682,0.1508,0.0105,0.0199,0.0345
7,SATURDAY,5,0.1112,0.1799,0.0459,0.5569,0.9253,0.0793,0.2318,0.0169,0.0323,0.0416
7,SATURDAY,6,0.3513,0.2282,0.0699,0.8441,0.9419,0.0560,0.3249,0.0283,0.0501,0.0867
7,SATURDAY,7,0.6076,0.2779,0.0876,1.2497,0.9646,0.0000,0.4262,0.0448,0.0724,0.1566
7,SATURDAY,8,0.8967,0.3639,0.0916,1.6855,1.0085,0.0000,0.6050,0.0630,0.1052,0.2589
7,SATURDAY,9,1.3976,0.4009,0.0981,2.3476,1.0463,0.0000,0.7503,0.0767,0.1494,0.3815
7,SATURDAY,10,1.9476,0.4277,0.1074,2.8209,1.0733,0.0000,0.9585,0.0905,0.1825,0.4517
7,SATURDAY,11,2.3459,0.4489,0.1135,2.7353,1.0977,0.0000,1.0002,0.0918,0.2001,0.4662
7,SATURDAY,12,2.6886,0.4661,0.1150,2.4448,1.1036,0.0000,1.0020,0.0924,0.2132,0.4671
7,SATURDAY,13,2.6975,0.4707,0.1205,2.2660,1.1180,0.0000,1.0068,0.0921,0.2232,0.4671
7,SATURDAY,14,2.7653,0.4716,0.1228,2.0751,1.1172,0.0000,1.0104,0.0924,0.2305,0.4671
7,SATURDAY,15,2.7765,0.4718,0.1125,2.2001,1.1002,0.0560,1.0229,0.0913,0.2340,0.4671
7,SATURDAY,16,2.7207,0.4679,0.0993,2.6046,1.0917,0.1011,1.0127,0.0891,0.2312,0.4671
7,SATURDAY,17,2.5943,0.4715,0.0857,2.6688,1.0667,0.1935,1.0009,0.0823,0.2198,0.4650
7,SATURDAY,18,2.2092,0.4543,0.0712,2.3411,1.0495,0.1985,0.9701,0.0732,0.1986,0.4431
7,SATURDAY,19,1.6509,0.4163,0.0587,1.8987,1.0270,0.5430,0.9201,0.0616,0.1650,0.3649
7,SATURDAY,20,1.2557,0.3797,0.0505,1.2380,0.9951,0.5430,0.7327,0.0468,0.1264,0.2350
7,SATURDAY,21,0.8167,0.2976,0.0490,0.6952,0.9738,0.5031,0.4821,0.0281,0.0933,0.1127
7,SATURDAY,22,0.5180,0.2738,0.0499,0.3728,0.9439,0.4979,0.3427,0.0177,0.0743,0.0502
7,SATURDAY,23,0.2549,0.1805,0.0509,0.1741,0.9274,0.4979,0.1836,0.0115,0.0684,0.0357
7,SUNDAY,0,0.1674,0.1305,0.0511,0.0683,0.9093,0.4979,0.1596,0.0097,0.0658,0.0345
7,SUNDAY,1,0.0555,0.1129,0.0458,0.0873,0.9019,0.3682,0.1526,0.0094,0.0578,0.0345
7,SUNDAY,2,0.0429,0.1013,0.0283,0.1292,0.8973,0.3682,0.1225,0.0084,0.0336,0.0345
7,SUNDAY,3,0.0394,0.0997,0.0203,0.1813,0.8968,0.3682,0.1060,0.0081,0.0160,0.0345
7,SUNDAY,4,0.0405,0.1053,0.0275,0.2652,0.9119,0.3682,0.1299,0.0100,0.0181,0.0345
7,SUNDAY,5,0.0574,0.1139,0.0459,0.4131,0.9193,0.0793,0.1949,0.0156,0.0293,0.0399
7,SUNDAY,6,0.3385,0.1788,0.0699,0.5949,0.9323,0.0560,0.2705,0.0270,0.0441,0.0745
7,SUNDAY,7,0.6074,0.2385,0.0876,0.9719,0.9489,0.0000,0.3608,0.0438,0.0603,0.1302
7,SUNDAY,8,0.8341,0.2973,0.0916,1.2989,0.9849,0.0000,0.5185,0.0615,0.0783,0.2197
7,SUNDAY,9,1.2718,0.3341,0.0981,1.8993,1.0142,0.0000,0.6274,0.0750,0.0989,0.3343
7,SUNDAY,10,1.6464,0.3516,0.1074,2.3780,1.0380,0.0000,0.7455,0.0810,0.1169,0.4014
7,SUNDAY,11,1.9852,0.3719,0.1135,2.3091,1.0615,0.0000,0.8037,0.0826,0.1304,0.4155
7,SUNDAY,12,2.2296,0.3869,0.1150,2.0899,1.0677,0.0000,0.8088,0.0834,0.1437,0.4164
7,SUNDAY,13,2.2112,0.3906,0.1205,1.9212,1.0814,0.0000,0.8153,0.0839,0.1541,0.4164
7,SUNDAY,14,2.2822,0.3926,0.1228,1.6370,1.0808,0.0000,0.8200,0.0842,0.1616,0.4164
7,SUNDAY,15,2.3168,0.3957,0.1125,1.7225,1.0641,0.0560,0.8383,0.0830,0.1653,0.4164
7,SUNDAY,16,2.2320,0.3920,0.0993,2.1037,1.0566,0.1011,0.8310,0.0799,0.1629,0.4164
7,SUNDAY,17,2.1789,0.3962,0.0857,2.1525,1.0338,0.1935,0.8087,0.0730,0.1545,0.4143
7,SUNDAY,18,1.8347,0.3771,0.0712,1.8772,1.0192,0.1985,0.7761,0.0630,0.1413,0.3932
7,SUNDAY,19,1.3244,0.3307,0.0587,1.5274,1.0004,0.5430,0.7097,0.0491,0.1236,0.3209
7,SUNDAY,20,0.9247,0.2907,0.0505,0.9593,0.9724,0.5430,0.4982,0.0334,0.1023,0.2053
7,SUNDAY,21,0.5387,0.2200,0.0490,0.4638,0.9559,0.5031,0.3344,0.0200,0.0830,0.1008
7,SUNDAY,22,0.2765,0.1856,0.0499,0.1985,0.9310,0.4979,0.2387,0.0125,0.0709,0.0487
7,SUNDAY,23,0.1920,0.2176,0.0509,0.0802,0.9188,0.4979,0.1795,0.0102,0.0671,0.0357
7,HOLIDAY,0,0.1459,0.1752,0.0511,0.0600,0.9093,0.4979,0.1531,0.0097,0.0658,0.0345
7,HOLIDAY,1,0.0588,0.1505,0.0458,0.0575,0.9014,0.3682,0.1420,0.0094,0.0578,0.0345
7,HOLIDAY,2,0.0457,0.1501,0.0289,0.0549,0.8963,0.3682,0.1080,0.0085,0.0337,0.0345
7,HOLIDAY,3,0.0469,0.1504,0.0247,0.0743,0.8952,0.3682,0.0851,0.0086,0.0170,0.0345
7,HOLIDAY,4,0.0519,0.1569,0.0392,0.1539,0.9100,0.3682,0.1021,0.0115,0.0205,0.0345
7,HOLIDAY,5,0.0991,0.1780,0.0648,0.3419,0.9185,0.0793,0.1673,0.0186,0.0331,0.0416
7,HOLIDAY,6,0.3063,0.2388,0.0846,0.5948,0.9338,0.0560,0.2477,0.0306,0.0492,0.0867
7,HOLIDAY,7,0.5278,0.2919,0.0890,0.9532,0.9526,0.0000,0.3274,0.0454,0.0675,0.1566
7,HOLIDAY,8,0.7440,0.3189,0.0919,1.3326,0.9885,0.0000,0.4623,0.0618,0.0966,0.2589
7,HOLIDAY,9,1.1031,0.3472,0.0992,1.8407,1.0189,0.0000,0.5623,0.0749,0.1388,0.3815
7,HOLIDAY,10,1.5350,0.3692,0.1074,2.1603,1.0420,0.0000,0.7436,0.0884,0.1707,0.4517
7,HOLIDAY,11,1.8309,0.3922,0.1133,2.0608,1.0659,0.0000,0.7733,0.0898,0.1882,0.4662
7,HOLIDAY,12,2.0567,0.4024,0.1150,1.9045,1.0735,0.0000,0.7920,0.0906,0.2019,0.4671
7,HOLIDAY,13,2.1168,0.4061,0.1180,1.8320,1.0892,0.0000,0.8168,0.0905,0.2123,0.4671
7,HOLIDAY,14,2.2283,0.4054,0.1236,1.9547,1.0901,0.0000,0.8431,0.0911,0.2200,0.4671
7,HOLIDAY,15,2.2050,0.4070,0.1267,2.1179,1.0748,0.0560,0.8710,0.0912,0.2249,0.4671
7,HOLIDAY,16,2.2157,0.4094,0.1250,2.2796,1.0678,0.1011,0.8673,0.0901,0.2231,0.4671
7,HOLIDAY,17,2.1290,0.4106,0.1124,2.2347,1.0449,0.1935,0.8573,0.0837,0.2123,0.4650
7,HOLIDAY,18,1.7195,0.3875,0.0925,1.8209,1.0298,0.1985,0.8253,0.0740,0.1918,0.4431
7,HOLIDAY,19,1.2006,0.3391,0.0722,1.4493,1.0105,0.5430,0.7681,0.0600,0.1597,0.3649
7,HOLIDAY,20,0.8812,0.3075,0.0571,0.8888,0.9802,0.5430,0.6110,0.0414,0.1217,0.2350
7,HOLIDAY,21,0.5563,0.2688,0.0500,0.4490,0.9611,0.5031,0.3500,0.0206,0.0892,0.1127
7,HOLIDAY,22,0.2620,0.2313,0.0499,0.1909,0.9338,0.4979,0.2275,0.0126,0.0718,0.0502
7,HOLIDAY,23,0.1904,0.1997,0.0509,0.0682,0.9199,0.4979,0.2586,0.0102,0.0671,0.0357
8,WEEKDAY,0,0.2346,0.2012,0.0503,0.1225,0.9133,0.4979,0.1842,0.0099,0.0661,0.0345
8,WEEKDAY,1,0.0942,0.1674,0.0451,0.1364,0.9047,0.3682,0.1653,0.0094,0.0579,0.0345
8,WEEKDAY,2,0.0713,0.1577,0.0285,0.1713,0.9002,0.3682,0.1335,0.0085,0.0337,0.0345
8,WEEKDAY,3,0.0590,0.1537,0.0246,0.2261,0.9006,0.3682,0.1237,0.0086,0.0171,0.0345
8,WEEKDAY,4,0.0634,0.1595,0.0391,0.3378,0.9165,0.3682,0.1535,0.0115,0.0206,0.0345
8,WEEKDAY,5,0.2473,0.1842,0.0648,0.5520,0.9245,0.0793,0.2257,0.0186,0.0336,0.0416
8,WEEKDAY,6,0.3834,0.2421,0.0846,0.8248,0.9410,0.0560,0.3178,0.0306,0.0514,0.0867
8,WEEKDAY,7,0.6705,0.2888,0.0890,1.2219,0.9631,0.0000,0.4199,0.0457,0.0724,0.1566
8,WEEKDAY,8,0.9547,0.3668,0.0918,1.6532,1.0060,0.0000,0.5914,0.0629,0.1040,0.2589
8,WEEKDAY,9,1.4098,0.4009,0.0991,2.3100,1.0430,0.0000,0.7432,0.0765,0.1479,0.3815
8,WEEKDAY,10,1.9078,0.4265,0.1071,2.8030,1.0690,0.0000,0.9404,0.0903,0.1807,0.4517
8,WEEKDAY,11,2.3227,0.4557,0.1130,2.6751,1.0938,0.0000,0.9808,0.0916,0.1982,0.4662
8,WEEKDAY,12,2.5589,0.4671,0.1145,2.4232,1.1013,0.0000,0.9921,0.0925,0.2119,0.4671
8,WEEKDAY,13,2.5571,0.4660,0.1175,2.2576,1.1165,0.0000,1.0039,0.0923,0.2223,0.4671
8,WEEKDAY,14,2.6504,0.4657,0.1230,2.1345,1.1175,0.0000,1.0179,0.0931,0.2303,0.4671
8,WEEKDAY,15,2.7282,0.4665,0.1260,2.2714,1.1009,0.0560,1.0400,0.0931,0.2351,0.4671
8,WEEKDAY,16,2.7706,0.4710,0.1243,2.6256,1.0919,0.1011,1.0257,0.0918,0.2327,0.4671
8,WEEKDAY,17,2.6701,0.4743,0.1117,2.6337,1.0660,0.1935,1.0070,0.0852,0.2213,0.4650
8,WEEKDAY,18,2.1561,0.4462,0.0918,2.2405,1.0474,0.1985,0.9674,0.0754,0.1995,0.4431
8,WEEKDAY,19,1.6170,0.4042,0.0715,1.8221,1.0255,0.5430,0.9038,0.0616,0.1650,0.3649
8,WEEKDAY,20,1.2318,0.3689,0.0564,1.1627,0.9930,0.5430,0.6936,0.0435,0.1251,0.2350
8,WEEKDAY,21,0.8086,0.2947,0.0492,0.5894,0.9714,0.5031,0.4141,0.0227,0.0912,0.1127
8,WEEKDAY,22,0.4722,0.2533,0.0491,0.2780,0.9419,0.4979,0.2769,0.0140,0.0728,0.0502
8,WEEKDAY,23,0.3247,0.2338,0.0501,0.1263,0.9259,0.4979,0.2291,0.0106,0.0677,0.0357
8,SATURDAY,0,0.2544,0.2045,0.0503,0.1499,0.9154,0.4979,0.2077,0.0101,0.0665,0.0345
8,SATURDAY,1,0.1048,0.1787,0.0451,0.1079,0.9051,0.3682,0.1707,0.0095,0.0580,0.0345
8,SATURDAY,2,0.0785,0.1650,0.0280,0.1328,0.8992,0.3682,0.1276,0.0085,0.0337,0.0345
8,SATURDAY,3,0.0653,0.1585,0.0202,0.2014,0.8986,0.3682,0.1146,0.0082,0.0168,0.0345
8,SATURDAY,4,0.0712,0.1715,0.0274,0.3238,0.9153,0.3682,0.1508,0.0105,0.0199,0.0345
8,SATURDAY,5,0.1246,0.1828,0.0458,0.5569,0.9249,0.0793,0.2318,0.0169,0.0323,0.0416
8,SATURDAY,6,0.3727,0.2396,0.0698,0.8441,0.9416,0.0560,0.3249,0.0283,0.0501,0.0867
8,SATURDAY,7,0.6574,0.2847,0.0876,1.2497,0.9642,0.0000,0.4262,0.0448,0.0724,0.1566
8,SATURDAY,8,0.9441,0.3740,0.0916,1.6855,1.0084,0.0000,0.6050,0.0630,0.1052,0.2589
8,SATURDAY,9,1.3940,0.4066,0.0980,2.3476,1.0466,0.0000,0.7503,0.0767,0.1494,0.3815
8,SATURDAY,10,1.8563,0.4273,0.1071,2.8209,1.0737,0.0000,0.9585,0.0905,0.1825,0.4517
8,SATURDAY,11,2.1976,0.4474,0.1132,2.7353,1.0986,0.0000,1.0002,0.0918,0.2001,0.4662
8,SATURDAY,12,2.4697,0.4638,0.1145,2.4448,1.1050,0.0000,1.0020,0.0924,0.2132,0.4671
8,SATURDAY,13,2.4885,0.4652,0.1199,2.2660,1.1196,0.0000,1.0068,0.0921,0.2232,0.4671
8,SATURDAY,14,2.5429,0.4647,0.1222,2.0751,1.1188,0.0000,1.0104,0.0924,0.2305,0.4671
8,SATURDAY,15,2.5752,0.4641,0.1119,2.2001,1.1015,0.0560,1.0229,0.0913,0.2340,0.4671
8,SATURDAY,16,2.5123,0.4606,0.0987,2.6046,1.0930,0.1011,1.0127,0.0891,0.2312,0.4671
8,SATURDAY,17,2.4410,0.4626,0.0850,2.6688,1.0674,0.1935,1.0009,0.0823,0.2198,0.4650
8,SATURDAY,18,2.1032,0.4456,0.0705,2.3411,1.0495,0.1985,0.9701,0.0732,0.1986,0.4431
8,SATURDAY,19,1.6090,0.4105,0.0580,1.8987,1.0280,0.5430,0.9201,0.0616,0.1650,0.3649
8,SATURDAY,20,1.2550,0.3780,0.0498,1.2380,0.9964,0.5430,0.7327,0.0468,0.1264,0.2350
8,SATURDAY,21,0.8422,0.2995,0.0483,0.6952,0.9751,0.5031,0.4821,0.0281,0.0933,0.1127
8,SATURDAY,22,0.5575,0.2697,0.0491,0.3728,0.9453,0.4979,0.3427,0.0177,0.0743,0.0502
8,SATURDAY,23,0.2964,0.1723,0.0500,0.1741,0.9285,0.4979,0.1836,0.0115,0.0684,0.0357
8,SUNDAY,0,0.1912,0.1443,0.0503,0.0683,0.9105,0.4979,0.1596,0.0097,0.0658,0.0345
8,SUNDAY,1,0.0615,0.1120,0.0451,0.0873,0.9029,0.3682,0.1526,0.0094,0.0578,0.0345
8,SUNDAY,2,0.0451,0.1037,0.0280,0.1292,0.8984,0.3682,0.1225,0.0084,0.0336,0.0345
8,SUNDAY,3,0.0433,0.1005,0.0202,0.1813,0.8978,0.3682,0.1060,0.0081,0.0160,0.0345
8,SUNDAY,4,0.0457,0.1122,0.0274,0.2652,0.9128,0.3682,0.1299,0.0100,0.0181,0.0345
8,SUNDAY,5,0.0608,0.1082,0.0458,0.4131,0.9189,0.0793,0.1949,0.0156,0.0293,0.0399
8,SUNDAY,6,0.3282,0.1798,0.0698,0.5949,0.9320,0.0560,0.2705,0.0270,0.0441,0.0745
8,SUNDAY,7,0.5906,0.2219,0.0876,0.9719,0.9486,0.0000,0.3608,0.0438,0.0603,0.1302
8,SUNDAY,8,0.8232,0.3045,0.0916,1.2989,0.9848,0.0000,0.5185,0.0615,0.0783,0.2197
8,SUNDAY,9,1.2256,0.3364,0.0980,1.8993,1.0145,0.0000,0.6274,0.0750,0.0989,0.3343
8,SUNDAY,10,1.6358,0.3524,0.1071,2.3780,1.0385,0.0000,0.7455,0.0810,0.1169,0.4014
8,SUNDAY,11,1.9930,0.3735,0.1132,2.3091,1.0624,0.0000,0.8037,0.0826,0.1304,0.4155
8,SUNDAY,12,2.2539,0.3891,0.1145,2.0899,1.0692,0.0000,0.8088,0.0834,0.1437,0.4164
8,SUNDAY,13,2.2504,0.3926,0.1199,1.9212,1.0830,0.0000,0.8153,0.0839,0.1541,0.4164
8,SUNDAY,14,2.3343,0.3936,0.1222,1.6370,1.0823,0.0000,0.8200,0.0842,0.1616,0.4164
8,SUNDAY,15,2.4019,0.3962,0.1119,1.7225,1.0654,0.0560,0.8383,0.0830,0.1653,0.4164
8,SUNDAY,16,2.3538,0.3940,0.0987,2.1037,1.0579,0.1011,0.8310,0.0799,0.1629,0.4164
8,SUNDAY,17,2.2960,0.3974,0.0850,2.1525,1.0344,0.1935,0.8087,0.0730,0.1545,0.4143
8,SUNDAY,18,1.9349,0.3772,0.0705,1.8772,1.0192,0.1985,0.7761,0.0630,0.1413,0.3932
8,SUNDAY,19,1.4419,0.3370,0.0580,1.5274,1.0013,0.5430,0.7097,0.0491,0.1236,0.3209
8,SUNDAY,20,1.0548,0.3002,0.0498,0.9593,0.9738,0.5430,0.4982,0.0334,0.1023,0.2053
8,SUNDAY,21,0.6579,0.2312,0.0483,0.4638,0.9572,0.5031,0.3344,0.0200,0.0830,0.1008
8,SUNDAY,22,0.3741,0.1956,0.0491,0.1985,0.9323,0.4979,0.2387,0.0125,0.0709,0.0487
8,SUNDAY,23,0.2816,0.2125,0.0501,0.0802,0.9202,0.4979,0.1795,0.0102,0.0671,0.0357
8,HOLIDAY,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,WEEKDAY,0,0.2005,0.1956,0.0499,0.1180,0.9112,0.4979,0.1780,0.0099,0.0661,0.0345
