Month,Weekend,Hour,Cooling,Ventilation,Cooking,Refrigeration,Exterior_Lighting,Interior_Lighting,Office_Equipment,Miscellaneous,Motors,Air_Compressors
9,WEEKDAY,1,0.0635,0.0503,0.0003,2.6758,0.0947,0.0670,0.0151,0.0293,0.3395,0.0845
9,WEEKDAY,2,0.0626,0.0494,0.0004,2.6470,0.0947,0.0953,0.0159,0.0371,0.3485,0.0913
9,WEEKDAY,3,0.0855,0.0676,0.0014,2.6349,0.0947,0.2503,0.0206,0.0788,0.3978,0.1235
9,WEEKDAY,4,0.0989,0.0789,0.0026,2.7713,0.0947,0.3740,0.0305,0.1130,0.4592,0.1519
9,WEEKDAY,5,0.4989,0.1365,0.0037,2.7458,0.0947,0.4214,0.0435,0.1307,0.4896,0.1627
9,WEEKDAY,6,0.6052,0.7454,0.0042,2.7350,0.0000,0.4376,0.0513,0.1402,0.5028,0.1666
9,WEEKDAY,7,0.6889,0.7597,0.0045,2.7920,0.0000,0.4431,0.0555,0.1445,0.5064,0.1674
9,WEEKDAY,8,0.8180,0.7784,0.0046,3.0568,0.0000,0.4446,0.0576,0.1460,0.5067,0.1674
9,WEEKDAY,9,0.9040,0.7892,0.0046,3.1419,0.0000,0.4442,0.0583,0.1461,0.5067,0.1674
9,WEEKDAY,10,1.0123,0.7996,0.0046,3.1975,0.0000,0.4435,0.0584,0.1461,0.5067,0.1674
9,WEEKDAY,11,1.0899,0.8042,0.0046,3.4175,0.0000,0.4435,0.0582,0.1461,0.5067,0.1674
9,WEEKDAY,12,1.1690,0.8090,0.0046,3.4490,0.0000,0.4438,0.0571,0.1458,0.5067,0.1674
9,WEEKDAY,13,1.2214,0.8112,0.0045,3.6580,0.0000,0.4437,0.0552,0.1437,0.5067,0.1674
9,WEEKDAY,14,1.2511,0.8109,0.0042,3.6824,0.0000,0.4402,0.0499,0.1387,0.5066,0.1673
9,WEEKDAY,15,1.2328,0.8080,0.0039,3.5351,0.0000,0.4327,0.0412,0.1310,0.5057,0.1667
9,WEEKDAY,16,1.1592,0.7994,0.0034,3.5882,0.0000,0.4209,0.0308,0.1215,0.5027,0.1646
9,WEEKDAY,17,0.3789,0.7147,0.0032,3.3992,0.0000,0.4082,0.0255,0.1177,0.5036,0.1652
9,WEEKDAY,18,0.3324,0.7119,0.0027,3.4195,0.0947,0.3623,0.0234,0.1100,0.4889,0.1550
9,WEEKDAY,19,0.2491,0.6918,0.0014,3.3762,0.0947,0.1994,0.0174,0.0601,0.4232,0.1088
9,WEEKDAY,20,0.1971,0.6774,0.0011,3.1312,0.0947,0.1639,0.0165,0.0491,0.4098,0.1007
9,WEEKDAY,21,0.1711,0.6774,0.0015,2.9503,0.0947,0.2255,0.0189,0.0828,0.4422,0.1258
9,WEEKDAY,22,0.1278,0.6606,0.0010,2.7543,0.0947,0.1556,0.0166,0.0555,0.4043,0.1030
9,WEEKDAY,23,0.0824,0.0641,0.0006,2.7206,0.0947,0.0962,0.0154,0.0328,0.3752,0.0891
9,SATURDAY,0,0.0717,0.0560,0.0003,2.6973,0.0947,0.0798,0.0157,0.0354,0.3441,0.0882
9,SATURDAY,1,0.0847,0.0662,0.0010,2.6759,0.0947,0.1765,0.0192,0.0759,0.3901,0.1208
9,SATURDAY,2,0.0984,0.0783,0.0019,2.6471,0.0947,0.2645,0.0228,0.1116,0.4311,0.1498
9,SATURDAY,3,0.1036,0.0828,0.0023,2.6347,0.0947,0.2967,0.0240,0.1176,0.4486,0.1575
9,SATURDAY,4,0.1046,0.0845,0.0029,2.7704,0.0947,0.3469,0.0249,0.1188,0.4927,0.1652
9,SATURDAY,5,0.1051,0.0847,0.0031,2.7440,0.0947,0.3645,0.0251,0.1191,0.5030,0.1669
9,SATURDAY,6,0.1089,0.6703,0.0032,2.7325,0.0000,0.3740,0.0251,0.1191,0.5048,0.1672
9,SATURDAY,7,0.1257,0.6826,0.0032,2.7890,0.0000,0.3824,0.0252,0.1191,0.5065,0.1674
9,SATURDAY,8,0.1443,0.6935,0.0032,3.0536,0.0000,0.3853,0.0252,0.1191,0.5067,0.1674
9,SATURDAY,9,0.1847,0.7017,0.0032,3.1387,0.0000,0.3869,0.0252,0.1191,0.5067,0.1674
9,SATURDAY,10,0.2258,0.7066,0.0032,3.1943,0.0000,0.3883,0.0252,0.1189,0.5067,0.1674
9,SATURDAY,11,0.2512,0.7084,0.0032,3.4143,0.0000,0.3886,0.0252,0.1181,0.5067,0.1674
9,SATURDAY,12,0.2853,0.7100,0.0032,3.4459,0.0000,0.3886,0.0252,0.1171,0.5067,0.1674
9,SATURDAY,13,0.3409,0.7140,0.0032,3.6550,0.0000,0.3877,0.0251,0.1155,0.5062,0.1671
9,SATURDAY,14,0.3927,0.7171,0.0031,3.6797,0.0000,0.3823,0.0249,0.1111,0.5031,0.1649
9,SATURDAY,15,0.3883,0.7134,0.0027,3.5329,0.0000,0.3420,0.0235,0.0960,0.4858,0.1526
9,SATURDAY,16,0.3474,0.6971,0.0016,3.5865,0.0000,0.1829,0.0179,0.0486,0.4218,0.1076
9,SATURDAY,17,0.3031,0.6937,0.0019,3.3979,0.0000,0.2134,0.0202,0.0681,0.4399,0.1213
9,SATURDAY,18,0.2438,0.6781,0.0012,3.4183,0.0947,0.1449,0.0166,0.0375,0.4036,0.0969
9,SATURDAY,19,0.1911,0.6630,0.0010,3.3754,0.0947,0.1252,0.0157,0.0298,0.3922,0.0904
9,SATURDAY,20,0.1596,0.6533,0.0009,3.1305,0.0947,0.1157,0.0156,0.0297,0.3857,0.0895
9,SATURDAY,21,0.1275,0.6462,0.0008,2.9494,0.0947,0.1050,0.0156,0.0296,0.3785,0.0885
9,SATURDAY,22,0.0892,0.6400,0.0007,2.7537,0.0947,0.0914,0.0154,0.0293,0.3673,0.0869
9,SATURDAY,23,0.0677,0.0525,0.0003,2.7217,0.0947,0.0676,0.0151,0.0286,0.3411,0.0833
9,SUNDAY,0,0.0709,0.0548,0.0003,2.6973,0.0947,0.0798,0.0157,0.0354,0.3630,0.1016
9,SUNDAY,1,0.0835,0.0659,0.0010,2.6759,0.0947,0.1765,0.0192,0.0759,0.4231,0.1441
9,SUNDAY,2,0.0978,0.0775,0.0019,2.6471,0.0947,0.2645,0.0228,0.1116,0.4377,0.1542
9,SUNDAY,3,0.1021,0.0819,0.0023,2.6347,0.0947,0.2967,0.0240,0.1176,0.4511,0.1578
9,SUNDAY,4,0.1041,0.0838,0.0029,2.7704,0.0947,0.3469,0.0249,0.1188,0.4931,0.1653
9,SUNDAY,5,0.1043,0.0843,0.0031,2.7440,0.0947,0.3645,0.0251,0.1191,0.5028,0.1669
9,SUNDAY,6,0.1100,0.6713,0.0032,2.7325,0.0000,0.3740,0.0251,0.1191,0.5044,0.1671
9,SUNDAY,7,0.1292,0.6851,0.0032,2.7890,0.0000,0.3824,0.0252,0.1191,0.5059,0.1673
9,SUNDAY,8,0.1491,0.6937,0.0032,3.0536,0.0000,0.3853,0.0252,0.1191,0.5067,0.1674
9,SUNDAY,9,0.2041,0.7029,0.0032,3.1387,0.0000,0.3869,0.0252,0.1191,0.5067,0.1674
9,SUNDAY,10,0.2442,0.7081,0.0032,3.1943,0.0000,0.3883,0.0252,0.1189,0.5067,0.1674
9,SUNDAY,11,0.2999,0.7139,0.0032,3.4143,0.0000,0.3886,0.0252,0.1181,0.5067,0.1674
9,SUNDAY,12,0.3502,0.7173,0.0032,3.4459,0.0000,0.3886,0.0252,0.1171,0.5067,0.1674
9,SUNDAY,13,0.4035,0.7195,0.0032,3.6550,0.0000,0.3877,0.0251,0.1155,0.5062,0.1671
9,SUNDAY,14,0.4452,0.7218,0.0031,3.6797,0.0000,0.3823,0.0249,0.1111,0.5031,0.1649
9,SUNDAY,15,0.4604,0.7202,0.0027,3.5329,0.0000,0.3420,0.0235,0.0960,0.4996,0.1624
9,SUNDAY,16,0.4208,0.7055,0.0016,3.5866,0.0000,0.1829,0.0179,0.0486,0.4865,0.1531
9,SUNDAY,17,0.3687,0.7004,0.0019,3.3979,0.0000,0.2134,0.0202,0.0681,0.4319,0.1146
9,SUNDAY,18,0.2928,0.6817,0.0012,3.4183,0.0947,0.1449,0.0166,0.0375,0.4022,0.0940
9,SUNDAY,19,0.2051,0.6661,0.0010,3.3755,0.0947,0.1252,0.0157,0.0298,0.3967,0.0910
9,SUNDAY,20,0.1592,0.6553,0.0009,3.1306,0.0947,0.1157,0.0156,0.0297,0.3948,0.0908
9,SUNDAY,21,0.1294,0.6484,0.0008,2.9494,0.0947,0.1050,0.0156,0.0296,0.3858,0.0895
9,SUNDAY,22,0.0994,0.6418,0.0007,2.7536,0.0947,0.0914,0.0154,0.0293,0.3478,0.0842
9,SUNDAY,23,0.0714,0.0553,0.0003,2.7217,0.0947,0.1024,0.0151,0.0286,0.3394,0.0845
9,HOLIDAY,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,HOLIDAY,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,HOLIDAY,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,HOLIDAY,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,HOLIDAY,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,HOLIDAY,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,HOLIDAY,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,HOLIDAY,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,HOLIDAY,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,HOLIDAY,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,HOLIDAY,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,HOLIDAY,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,HOLIDAY,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,HOLIDAY,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,HOLIDAY,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,HOLIDAY,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,HOLIDAY,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,HOLIDAY,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,HOLIDAY,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,HOLIDAY,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,HOLIDAY,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,HOLIDAY,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,HOLIDAY,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,HOLIDAY,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,WEEKDAY,0,0.0383,0.0346,0.0004,2.6740,0.0947,0.0790,0.0152,0.0296,0.3512,0.0849
10,WEEKDAY,1,0.0330,0.0307,0.0003,2.6526,0.0947,0.0660,0.0151,0.0285,0.3386,0.0829
10,WEEKDAY,2,0.0306,0.0289,0.0004,2.6430,0.0947,0.0865,0.0156,0.0347,0.3430,0.0874
10,WEEKDAY,3,0.0473,0.0439,0.0012,2.6272,0.0947,0.2218,0.0197,0.0717,0.3865,0.1160
10,WEEKDAY,4,0.0618,0.0579,0.0024,2.7353,0.0947,0.3535,0.0290,0.1085,0.4475,0.1462
10,WEEKDAY,5,0.2675,0.0952,0.0035,2.7319,0.0947,0.4154,0.0421,0.1299,0.4840,0.1606
10,WEEKDAY,6,0.3778,0.5965,0.0042,2.6246,0.0165,0.4375,0.0512,0.1414,0.5005,0.1659
10,WEEKDAY,7,0.4735,0.7204,0.0045,2.6701,0.0000,0.4449,0.0562,0.1469,0.5057,0.1673
10,WEEKDAY,8,0.6015,0.7466,0.0047,2.8776,0.0000,0.4472,0.0588,0.1489,0.5067,0.1674
10,WEEKDAY,9,0.6735,0.7580,0.0047,2.9896,0.0000,0.4471,0.0598,0.1493,0.5067,0.1674
10,WEEKDAY,10,0.7396,0.7685,0.0047,3.0631,0.0000,0.4464,0.0601,0.1494,0.5067,0.1674
10,WEEKDAY,11,0.7872,0.7735,0.0047,3.2704,0.0000,0.4463,0.0599,0.1494,0.5067,0.1674
10,WEEKDAY,12,0.8462,0.7793,0.0046,3.3487,0.0000,0.4465,0.0589,0.1491,0.5067,0.1674
10,WEEKDAY,13,0.8825,0.7817,0.0045,3.5412,0.0000,0.4465,0.0570,0.1472,0.5067,0.1674
10,WEEKDAY,14,0.8791,0.7791,0.0043,3.6087,0.0000,0.4436,0.0521,0.1426,0.5067,0.1674
10,WEEKDAY,15,0.8206,0.7701,0.0040,3.4836,0.0000,0.4373,0.0436,0.1352,0.5067,0.1674
10,WEEKDAY,16,0.6967,0.7542,0.0035,3.4554,0.0000,0.4292,0.0331,0.1263,0.5067,0.1674
10,WEEKDAY,17,0.2317,0.6978,0.0032,3.2570,0.0782,0.4161,0.0266,0.1206,0.5067,0.1674
10,WEEKDAY,18,0.1449,0.6819,0.0027,3.1887,0.0947,0.3760,0.0238,0.1114,0.4954,0.1595
10,WEEKDAY,19,0.0995,0.6557,0.0016,3.1408,0.0947,0.2303,0.0185,0.0692,0.4364,0.1181
10,WEEKDAY,20,0.0736,0.6407,0.0012,2.9398,0.0947,0.1713,0.0167,0.0517,0.4129,0.1027
10,WEEKDAY,21,0.0727,0.6423,0.0015,2.8970,0.0947,0.2172,0.0185,0.0788,0.4387,0.1230
10,WEEKDAY,22,0.0577,0.6317,0.0011,2.7372,0.0947,0.1691,0.0170,0.0614,0.4121,0.1078
10,WEEKDAY,23,0.0440,0.1407,0.0007,2.6926,0.0947,0.1062,0.0156,0.0371,0.3805,0.0917
10,SATURDAY,0,0.0376,0.0337,0.0003,2.6705,0.0947,0.0798,0.0157,0.0354,0.3441,0.0882
10,SATURDAY,1,0.0501,0.0457,0.0010,2.6490,0.0947,0.1765,0.0192,0.0759,0.3901,0.1208
10,SATURDAY,2,0.0643,0.0589,0.0019,2.6419,0.0947,0.2645,0.0228,0.1116,0.4311,0.1498
10,SATURDAY,3,0.0724,0.0661,0.0023,2.6239,0.0947,0.2967,0.0240,0.1176,0.4486,0.1575
10,SATURDAY,4,0.0757,0.0694,0.0029,2.7579,0.0947,0.3469,0.0249,0.1188,0.4927,0.1652
10,SATURDAY,5,0.0768,0.0707,0.0031,2.7245,0.0947,0.3645,0.0251,0.1191,0.5030,0.1669
10,SATURDAY,6,0.0780,0.6541,0.0032,2.6006,0.0000,0.3740,0.0251,0.1191,0.5048,0.1672
10,SATURDAY,7,0.0920,0.6665,0.0032,2.6811,0.0000,0.3824,0.0252,0.1191,0.5065,0.1674
10,SATURDAY,8,0.1075,0.6768,0.0032,2.9150,0.0000,0.3853,0.0252,0.1191,0.5067,0.1674
10,SATURDAY,9,0.1215,0.6847,0.0032,3.0012,0.0000,0.3869,0.0252,0.1191,0.5067,0.1674
10,SATURDAY,10,0.1341,0.6908,0.0032,3.0721,0.0000,0.3883,0.0252,0.1189,0.5067,0.1674
10,SATURDAY,11,0.1486,0.6959,0.0032,3.3081,0.0000,0.3886,0.0252,0.1181,0.5067,0.1674
10,SATURDAY,12,0.1705,0.6991,0.0032,3.3533,0.0000,0.3886,0.0252,0.1171,0.5067,0.1674
10,SATURDAY,13,0.1819,0.7007,0.0032,3.5771,0.0000,0.3877,0.0251,0.1155,0.5062,0.1671
10,SATURDAY,14,0.1989,0.7004,0.0031,3.6119,0.0000,0.3823,0.0249,0.1111,0.5031,0.1649
10,SATURDAY,15,0.2018,0.6947,0.0027,3.4537,0.0000,0.3420,0.0235,0.0960,0.4858,0.1526
10,SATURDAY,16,0.1630,0.6672,0.0016,3.4535,0.0000,0.1829,0.0179,0.0486,0.4218,0.1076
10,SATURDAY,17,0.1393,0.6628,0.0019,3.2140,0.0947,0.2134,0.0202,0.0681,0.4399,0.1213
10,SATURDAY,18,0.0901,0.6432,0.0012,3.1819,0.0947,0.1449,0.0166,0.0375,0.4036,0.0969
10,SATURDAY,19,0.0645,0.6338,0.0010,3.1311,0.0947,0.1252,0.0157,0.0298,0.3922,0.0904
10,SATURDAY,20,0.0557,0.6276,0.0009,2.8987,0.0947,0.1157,0.0156,0.0297,0.3857,0.0895
10,SATURDAY,21,0.0486,0.6231,0.0008,2.8956,0.0947,0.1050,0.0156,0.0296,0.3785,0.0885
10,SATURDAY,22,0.0435,0.6194,0.0007,2.7030,0.0947,0.0914,0.0154,0.0293,0.3673,0.0869
10,SATURDAY,23,0.0387,0.0342,0.0003,2.6899,0.0947,0.0676,0.0151,0.0286,0.3411,0.0833
10,SUNDAY,0,0.0361,0.0320,0.0003,2.6753,0.0947,0.0767,0.0155,0.0337,0.3571,0.0973
10,SUNDAY,1,0.0462,0.0409,0.0008,2.6544,0.0947,0.1523,0.0183,0.0658,0.4081,0.1335
10,SUNDAY,2,0.0599,0.0538,0.0017,2.6437,0.0947,0.2425,0.0219,0.1027,0.4341,0.1516
10,SUNDAY,3,0.0692,0.0629,0.0022,2.6284,0.0947,0.2887,0.0237,0.1161,0.4477,0.1569
10,SUNDAY,4,0.0739,0.0676,0.0028,2.7244,0.0947,0.3343,0.0246,0.1185,0.4826,0.1634
10,SUNDAY,5,0.0755,0.0695,0.0031,2.7328,0.0947,0.3601,0.0250,0.1190,0.5004,0.1665
10,SUNDAY,6,0.0761,0.5076,0.0031,2.6316,0.0237,0.3716,0.0251,0.1191,0.5040,0.1671
10,SUNDAY,7,0.0933,0.6680,0.0032,2.6610,0.0000,0.3803,0.0251,0.1191,0.5055,0.1673
10,SUNDAY,8,0.1097,0.6788,0.0032,2.8565,0.0000,0.3846,0.0252,0.1191,0.5065,0.1674
10,SUNDAY,9,0.1237,0.6877,0.0032,2.9797,0.0000,0.3865,0.0252,0.1191,0.5067,0.1674
10,SUNDAY,10,0.1390,0.6937,0.0032,3.0544,0.0000,0.3880,0.0252,0.1189,0.5067,0.1674
10,SUNDAY,11,0.1615,0.6996,0.0032,3.2491,0.0000,0.3885,0.0252,0.1183,0.5067,0.1674
10,SUNDAY,12,0.1837,0.7021,0.0032,3.3420,0.0000,0.3886,0.0252,0.1173,0.5067,0.1674
10,SUNDAY,13,0.2042,0.7034,0.0032,3.5211,0.0000,0.3879,0.0251,0.1159,0.5063,0.1672
10,SUNDAY,14,0.2209,0.7032,0.0031,3.6032,0.0000,0.3836,0.0250,0.1122,0.5039,0.1654
10,SUNDAY,15,0.2240,0.6981,0.0028,3.4933,0.0000,0.3521,0.0238,0.0998,0.5005,0.1630
10,SUNDAY,16,0.1891,0.6750,0.0019,3.4536,0.0000,0.2227,0.0193,0.0604,0.4897,0.1554
10,SUNDAY,17,0.1534,0.6632,0.0018,3.2739,0.0710,0.2057,0.0196,0.0632,0.4456,0.1242
10,SUNDAY,18,0.0996,0.6474,0.0014,3.1899,0.0947,0.1620,0.0175,0.0452,0.4096,0.0991
10,SUNDAY,19,0.0685,0.6351,0.0011,3.1438,0.0947,0.1301,0.0159,0.0317,0.3980,0.0918
10,SUNDAY,20,0.0569,0.6287,0.0009,2.9568,0.0947,0.1181,0.0156,0.0297,0.3953,0.0909
10,SUNDAY,21,0.0496,0.6238,0.0008,2.8964,0.0947,0.1077,0.0156,0.0296,0.3881,0.0898
10,SUNDAY,22,0.0441,0.6199,0.0007,2.7511,0.0947,0.0948,0.0155,0.0294,0.3573,0.0855
10,SUNDAY,23,0.0394,0.1800,0.0004,2.6932,0.0947,0.1000,0.0152,0.0288,0.3415,0.0844
10,HOLIDAY,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
11,WEEKDAY,0,0.0176,0.0190,0.0006,2.3272,0.0947,0.1028,0.0154,0.0329,0.3753,0.0892
