Month,Daytype,Hour,Heating,Cooling,Ventilation,Water_Heating,Cooking,Refrigeration,Exterior_Lighting,Interior_Lighting,Office_Equipment,Miscellaneous
7,WEEKDAY,0,0.0000,0.0000,0.0000,0.0068,0.0352,2.2607,0.0839,0.4759,0.0156,0.0092
7,WEEKDAY,1,0.0000,0.0000,0.0000,0.0070,0.0196,2.2526,0.0839,0.4760,0.0151,0.0080
7,WEEKDAY,2,0.0000,0.0000,0.0000,0.0086,0.2115,2.2515,0.0839,0.4772,0.0182,0.0179
7,WEEKDAY,3,0.0000,0.0000,0.0000,0.0137,0.6201,2.2612,0.0839,0.4846,0.0299,0.0603
7,WEEKDAY,4,0.0062,0.7755,0.3455,0.0248,0.8450,2.3774,0.0839,0.6430,0.0486,0.0986
7,WEEKDAY,5,0.0089,0.9391,0.4003,0.0319,0.9256,2.4062,0.0000,0.8299,0.0689,0.1319
7,WEEKDAY,6,0.0171,1.1511,0.4984,0.0340,0.9462,2.4582,0.0000,1.2583,0.0906,0.1573
7,WEEKDAY,7,0.0143,1.2761,0.4807,0.0338,0.9484,2.5032,0.0000,1.3563,0.1054,0.1636
7,WEEKDAY,8,0.0122,1.4470,0.4920,0.0333,0.9484,2.6610,0.0000,1.3591,0.1115,0.1641
7,WEEKDAY,9,0.0088,1.6420,0.4872,0.0327,0.9481,2.7107,0.0000,1.3591,0.1126,0.1641
7,WEEKDAY,10,0.0051,1.8663,0.4955,0.0324,0.9443,2.7371,0.0000,1.3591,0.1127,0.1641
7,WEEKDAY,11,0.0023,2.0449,0.4938,0.0323,0.9212,2.8299,0.0000,1.3591,0.1127,0.1641
7,WEEKDAY,12,0.0006,2.2034,0.4970,0.0320,0.8461,2.8257,0.0000,1.4928,0.1127,0.1641
7,WEEKDAY,13,0.0000,2.3021,0.4962,0.0323,0.7432,2.9114,0.0000,1.4909,0.1127,0.1641
7,WEEKDAY,14,0.0000,2.3651,0.4973,0.0328,0.6675,2.8816,0.0000,1.4816,0.1127,0.1641
7,WEEKDAY,15,0.0000,2.3910,0.4949,0.0335,0.6255,2.7251,0.0000,1.5472,0.1125,0.1633
7,WEEKDAY,16,0.0000,2.3759,0.4950,0.0339,0.6006,2.7131,0.0000,1.5563,0.1111,0.1567
7,WEEKDAY,17,0.0000,2.3333,0.4921,0.0342,0.5826,2.5861,0.0445,1.6235,0.1054,0.1390
7,WEEKDAY,18,0.0000,2.2246,0.4911,0.0327,0.5698,2.6096,0.0445,1.5933,0.0933,0.1104
7,WEEKDAY,19,0.0000,1.5803,0.3931,0.0286,0.5502,2.5959,0.1284,1.4315,0.0764,0.0823
7,WEEKDAY,20,0.0000,1.4543,0.3868,0.0206,0.5234,2.4592,0.1284,1.3755,0.0607,0.0597
7,WEEKDAY,21,0.0005,1.0931,0.3567,0.0116,0.4804,2.3988,0.1284,1.2828,0.0449,0.0421
7,WEEKDAY,22,0.0032,0.9651,0.3520,0.0074,0.4025,2.2868,0.1284,0.4761,0.0315,0.0298
7,WEEKDAY,23,0.0000,0.0000,0.0000,0.0068,0.2632,2.2729,0.0839,0.4759,0.0213,0.0192
7,SATURDAY,0,0.0000,0.0000,0.0000,0.0068,0.0352,2.2607,0.0839,0.4759,0.0156,0.0092
7,SATURDAY,1,0.0000,0.0000,0.0000,0.0070,0.0196,2.2526,0.0839,0.4760,0.0151,0.0080
7,SATURDAY,2,0.0000,0.0000,0.0000,0.0086,0.2115,2.2515,0.0839,0.4772,0.0182,0.0179
7,SATURDAY,3,0.0000,0.0000,0.0000,0.0137,0.6201,2.2612,0.0839,0.4846,0.0299,0.0603
7,SATURDAY,4,0.0000,0.8448,0.3455,0.0248,0.8450,2.3774,0.0839,0.6430,0.0486,0.0986
7,SATURDAY,5,0.0029,1.0361,0.3910,0.0319,0.9256,2.4062,0.0000,0.8299,0.0689,0.1319
7,SATURDAY,6,0.0103,1.2855,0.4984,0.0340,0.9462,2.4582,0.0000,1.2583,0.0906,0.1573
7,SATURDAY,7,0.0100,1.4481,0.4824,0.0338,0.9484,2.5032,0.0000,1.3563,0.1054,0.1636
7,SATURDAY,8,0.0053,1.6515,0.4957,0.0333,0.9484,2.6610,0.0000,1.3591,0.1115,0.1641
7,SATURDAY,9,0.0013,1.8453,0.4898,0.0327,0.9481,2.7107,0.0000,1.3591,0.1126,0.1641
7,SATURDAY,10,0.0000,2.0848,0.4975,0.0324,0.9443,2.7371,0.0000,1.3591,0.1127,0.1641
7,SATURDAY,11,0.0000,2.2533,0.4958,0.0323,0.9212,2.8299,0.0000,1.3591,0.1127,0.1641
7,SATURDAY,12,0.0000,2.3947,0.4982,0.0320,0.8461,2.8257,0.0000,1.4928,0.1127,0.1641
7,SATURDAY,13,0.0000,2.4742,0.4983,0.0323,0.7432,2.9114,0.0000,1.4909,0.1127,0.1641
7,SATURDAY,14,0.0000,2.5337,0.4984,0.0328,0.6675,2.8816,0.0000,1.4816,0.1127,0.1641
7,SATURDAY,15,0.0000,2.5505,0.4979,0.0335,0.6255,2.7251,0.0000,1.5472,0.1125,0.1633
7,SATURDAY,16,0.0000,2.5430,0.4984,0.0339,0.6006,2.7131,0.0000,1.5563,0.1111,0.1567
7,SATURDAY,17,0.0000,2.4693,0.4957,0.0342,0.5826,2.5861,0.0445,1.6235,0.1054,0.1390
7,SATURDAY,18,0.0000,2.3652,0.4961,0.0327,0.5698,2.6096,0.0445,1.5933,0.0933,0.1104
7,SATURDAY,19,0.0000,1.6583,0.3919,0.0286,0.5502,2.5959,0.1284,1.4315,0.0764,0.0823
7,SATURDAY,20,0.0000,1.5563,0.3890,0.0206,0.5234,2.4592,0.1284,1.3755,0.0607,0.0597
7,SATURDAY,21,0.0000,1.1762,0.3455,0.0116,0.4804,2.3988,0.1284,1.2828,0.0449,0.0421
7,SATURDAY,22,0.0000,1.0647,0.3455,0.0074,0.4025,2.2868,0.1284,0.4761,0.0315,0.0298
7,SATURDAY,23,0.0000,0.0000,0.0000,0.0068,0.2632,2.2733,0.0839,0.4759,0.0213,0.0192
7,SUNDAY,0,0.0000,0.0000,0.0000,0.0068,0.0156,2.2596,0.0839,0.4759,0.0149,0.0080
7,SUNDAY,1,0.0000,0.0000,0.0000,0.0070,0.1564,2.2530,0.0839,0.4764,0.0156,0.0137
7,SUNDAY,2,0.0000,0.0000,0.0000,0.0086,0.5339,2.2579,0.0839,0.4802,0.0256,0.0560
7,SUNDAY,3,0.0000,0.0000,0.0000,0.0137,0.7917,2.2695,0.0839,0.4932,0.0412,0.0944
7,SUNDAY,4,0.0000,0.8004,0.3455,0.0248,0.9055,2.3877,0.0839,0.6843,0.0606,0.1307
7,SUNDAY,5,0.0039,0.9916,0.3903,0.0319,0.9429,2.4206,0.0000,0.9221,0.0831,0.1568
7,SUNDAY,6,0.0103,1.1972,0.4984,0.0340,0.9482,2.4693,0.0000,1.2894,0.1011,0.1635
7,SUNDAY,7,0.0117,1.2770,0.4809,0.0338,0.9484,2.5102,0.0000,1.3591,0.1101,0.1641
7,SUNDAY,8,0.0096,1.3964,0.4924,0.0333,0.9484,2.6650,0.0000,1.3591,0.1124,0.1641
7,SUNDAY,9,0.0069,1.5596,0.4874,0.0327,0.9478,2.7121,0.0000,1.3591,0.1127,0.1641
7,SUNDAY,10,0.0053,1.7739,0.4952,0.0324,0.9431,2.7373,0.0000,1.3591,0.1127,0.1641
7,SUNDAY,11,0.0026,1.9536,0.4933,0.0323,0.9196,2.8299,0.0000,1.3591,0.1127,0.1641
7,SUNDAY,12,0.0015,2.0961,0.4968,0.0320,0.8412,2.8257,0.0000,1.4928,0.1127,0.1641
7,SUNDAY,13,0.0000,2.1912,0.4959,0.0323,0.7335,2.9114,0.0000,1.4909,0.1127,0.1641
7,SUNDAY,14,0.0000,2.2382,0.4966,0.0328,0.6542,2.8816,0.0000,1.4816,0.1127,0.1641
7,SUNDAY,15,0.0000,2.2550,0.4946,0.0335,0.6102,2.7251,0.0000,1.5472,0.1125,0.1633
7,SUNDAY,16,0.0000,2.2417,0.4947,0.0339,0.5840,2.7131,0.0000,1.5563,0.1111,0.1567
7,SUNDAY,17,0.0000,2.1959,0.4914,0.0342,0.5652,2.5861,0.0445,1.6235,0.1054,0.1390
7,SUNDAY,18,0.0000,2.0789,0.4906,0.0327,0.5518,2.6096,0.0445,1.5918,0.0933,0.1103
7,SUNDAY,19,0.0000,1.5401,0.3885,0.0286,0.5313,2.5957,0.1284,1.4235,0.0763,0.0820
7,SUNDAY,20,0.0000,1.4116,0.3860,0.0206,0.5033,2.4582,0.1284,1.3724,0.0603,0.0583
7,SUNDAY,21,0.0000,1.0444,0.3455,0.0116,0.4588,2.3977,0.1284,1.2825,0.0445,0.0413
7,SUNDAY,22,0.0066,0.9322,0.3455,0.0074,0.3779,2.2863,0.1284,0.4761,0.0311,0.0290
7,SUNDAY,23,0.0000,0.0000,0.0000,0.0068,0.2316,2.2728,0.0839,0.4759,0.0207,0.0182
7,HOLIDAY,0,0.0000,0.0000,0.0000,0.0068,0.0352,2.2607,0.0839,0.4759,0.0156,0.0092
7,HOLIDAY,1,0.0000,0.0000,0.0000,0.0070,0.0196,2.2526,0.0839,0.4760,0.0151,0.0080
7,HOLIDAY,2,0.0000,0.0000,0.0000,0.0086,0.2115,2.2515,0.0839,0.4772,0.0182,0.0179
7,HOLIDAY,3,0.0000,0.0000,0.0000,0.0137,0.6201,2.2612,0.0839,0.4846,0.0299,0.0603
7,HOLIDAY,4,0.0135,0.7423,0.3455,0.0248,0.8450,2.3774,0.0839,0.6430,0.0486,0.0986
7,HOLIDAY,5,0.0154,0.9033,0.3876,0.0319,0.9256,2.4062,0.0000,0.8299,0.0689,0.1319
7,HOLIDAY,6,0.0206,1.1152,0.4984,0.0340,0.9462,2.4582,0.0000,1.2583,0.0906,0.1573
7,HOLIDAY,7,0.0178,1.2398,0.4797,0.0338,0.9484,2.5032,0.0000,1.3563,0.1054,0.1636
7,HOLIDAY,8,0.0150,1.3770,0.4903,0.0333,0.9484,2.6610,0.0000,1.3591,0.1115,0.1641
7,HOLIDAY,9,0.0105,1.5765,0.4857,0.0327,0.9481,2.7107,0.0000,1.3591,0.1126,0.1641
7,HOLIDAY,10,0.0070,1.8033,0.4944,0.0324,0.9443,2.7371,0.0000,1.3591,0.1127,0.1641
7,HOLIDAY,11,0.0000,2.0108,0.4932,0.0323,0.9212,2.8299,0.0000,1.3591,0.1127,0.1641
7,HOLIDAY,12,0.0000,2.1538,0.4967,0.0320,0.8461,2.8257,0.0000,1.4928,0.1127,0.1641
7,HOLIDAY,13,0.0000,2.2288,0.4955,0.0323,0.7432,2.9114,0.0000,1.4909,0.1127,0.1641
7,HOLIDAY,14,0.0000,2.3247,0.4971,0.0328,0.6675,2.8816,0.0000,1.4816,0.1127,0.1641
7,HOLIDAY,15,0.0000,2.3132,0.4923,0.0335,0.6255,2.7251,0.0000,1.5472,0.1125,0.1633
7,HOLIDAY,16,0.0000,2.2991,0.4936,0.0339,0.6006,2.7131,0.0000,1.5563,0.1111,0.1567
7,HOLIDAY,17,0.0000,2.2574,0.4908,0.0342,0.5826,2.5861,0.0445,1.6235,0.1054,0.1390
7,HOLIDAY,18,0.0000,2.1324,0.4891,0.0327,0.5698,2.6096,0.0445,1.5933,0.0933,0.1104
7,HOLIDAY,19,0.0000,1.5722,0.3878,0.0286,0.5502,2.5959,0.1284,1.4315,0.0764,0.0823
7,HOLIDAY,20,0.0000,1.4296,0.3847,0.0206,0.5234,2.4592,0.1284,1.3755,0.0607,0.0597
7,HOLIDAY,21,0.0000,1.0563,0.3455,0.0116,0.4804,2.3988,0.1284,1.2828,0.0449,0.0421
7,HOLIDAY,22,0.0000,0.9282,0.3455,0.0074,0.4025,2.2868,0.1284,0.4761,0.0315,0.0298
7,HOLIDAY,23,0.0000,0.0000,0.0000,0.0068,0.2632,2.2733,0.0839,0.4759,0.0213,0.0192
8,WEEKDAY,0,0.0000,0.0000,0.0000,0.0065,0.0352,2.2524,0.0839,0.4759,0.0156,0.0092
8,WEEKDAY,1,0.0000,0.0000,0.0000,0.0066,0.0196,2.2445,0.0839,0.4760,0.0151,0.0080
8,WEEKDAY,2,0.0000,0.0000,0.0000,0.0082,0.2115,2.2435,0.0839,0.4772,0.0182,0.0179
8,WEEKDAY,3,0.0000,0.0000,0.0000,0.0129,0.6201,2.2535,0.0839,0.4846,0.0299,0.0603
8,WEEKDAY,4,0.0103,0.7333,0.3455,0.0234,0.8450,2.3675,0.0839,0.6430,0.0486,0.0986
8,WEEKDAY,5,0.0144,0.8970,0.3959,0.0302,0.9256,2.3850,0.0000,0.8299,0.0689,0.1319
8,WEEKDAY,6,0.0190,1.1032,0.4981,0.0321,0.9462,2.4410,0.0000,1.2583,0.0906,0.1573
8,WEEKDAY,7,0.0170,1.1866,0.4808,0.0320,0.9484,2.4877,0.0000,1.3563,0.1054,0.1636
8,WEEKDAY,8,0.0147,1.3631,0.4931,0.0314,0.9484,2.6472,0.0000,1.3591,0.1115,0.1641
8,WEEKDAY,9,0.0111,1.5676,0.4898,0.0309,0.9481,2.6976,0.0000,1.3591,0.1126,0.1641
8,WEEKDAY,10,0.0079,1.7887,0.4961,0.0306,0.9443,2.7262,0.0000,1.3591,0.1127,0.1641
8,WEEKDAY,11,0.0049,1.9893,0.4945,0.0305,0.9212,2.8231,0.0000,1.3591,0.1127,0.1641
8,WEEKDAY,12,0.0023,2.1505,0.4972,0.0302,0.8461,2.8213,0.0000,1.4928,0.1127,0.1641
8,WEEKDAY,13,0.0002,2.2668,0.4966,0.0305,0.7432,2.9089,0.0000,1.4909,0.1127,0.1641
8,WEEKDAY,14,0.0000,2.3490,0.4976,0.0309,0.6675,2.8809,0.0000,1.4816,0.1127,0.1641
8,WEEKDAY,15,0.0000,2.3807,0.4965,0.0317,0.6255,2.7267,0.0000,1.5472,0.1125,0.1633
8,WEEKDAY,16,0.0000,2.3825,0.4960,0.0320,0.6006,2.7166,0.0000,1.5563,0.1111,0.1567
8,WEEKDAY,17,0.0000,2.3375,0.4931,0.0323,0.5826,2.5915,0.0445,1.6235,0.1054,0.1390
8,WEEKDAY,18,0.0000,2.2470,0.4919,0.0309,0.5698,2.6131,0.0445,1.5933,0.0933,0.1104
8,WEEKDAY,19,0.0000,1.5371,0.3936,0.0270,0.5502,2.5923,0.1284,1.4315,0.0764,0.0823
8,WEEKDAY,20,0.0004,1.4064,0.3875,0.0195,0.5234,2.4526,0.1284,1.3755,0.0607,0.0597
8,WEEKDAY,21,0.0011,1.0678,0.3678,0.0110,0.4804,2.3959,0.1284,1.2828,0.0449,0.0421
8,WEEKDAY,22,0.0076,0.9064,0.3548,0.0070,0.4025,2.2799,0.1284,0.4761,0.0315,0.0298
8,WEEKDAY,23,0.0000,0.0032,0.0037,0.0065,0.2632,2.2651,0.0839,0.4759,0.0213,0.0192
8,SATURDAY,0,0.0000,0.0000,0.0000,0.0065,0.0352,2.2524,0.0839,0.4759,0.0156,0.0092
8,SATURDAY,1,0.0000,0.0000,0.0000,0.0067,0.0196,2.2445,0.0839,0.4760,0.0151,0.0080
8,SATURDAY,2,0.0000,0.0000,0.0000,0.0082,0.2115,2.2435,0.0839,0.4772,0.0182,0.0179
8,SATURDAY,3,0.0000,0.0000,0.0000,0.0129,0.6201,2.2535,0.0839,0.4846,0.0299,0.0603
8,SATURDAY,4,0.0109,0.7340,0.3619,0.0234,0.8450,2.3675,0.0839,0.6430,0.0486,0.0986
8,SATURDAY,5,0.0156,0.8834,0.4046,0.0302,0.9256,2.3850,0.0000,0.8299,0.0689,0.1319
8,SATURDAY,6,0.0217,1.0770,0.4983,0.0321,0.9462,2.4410,0.0000,1.2583,0.0906,0.1573
8,SATURDAY,7,0.0193,1.1586,0.4806,0.0320,0.9484,2.4877,0.0000,1.3563,0.1054,0.1636
8,SATURDAY,8,0.0163,1.3445,0.4931,0.0314,0.9484,2.6472,0.0000,1.3591,0.1115,0.1641
8,SATURDAY,9,0.0122,1.5529,0.4897,0.0309,0.9481,2.6976,0.0000,1.3591,0.1126,0.1641
8,SATURDAY,10,0.0087,1.8062,0.4962,0.0306,0.9443,2.7262,0.0000,1.3591,0.1127,0.1641
8,SATURDAY,11,0.0038,2.0021,0.4945,0.0305,0.9212,2.8231,0.0000,1.3591,0.1127,0.1641
8,SATURDAY,12,0.0017,2.1655,0.4975,0.0302,0.8461,2.8213,0.0000,1.4928,0.1127,0.1641
8,SATURDAY,13,0.0000,2.2718,0.4968,0.0305,0.7432,2.9089,0.0000,1.4909,0.1127,0.1641
8,SATURDAY,14,0.0000,2.3319,0.4977,0.0309,0.6675,2.8809,0.0000,1.4816,0.1127,0.1641
8,SATURDAY,15,0.0000,2.3515,0.4963,0.0317,0.6255,2.7267,0.0000,1.5472,0.1125,0.1633
8,SATURDAY,16,0.0000,2.3574,0.4961,0.0320,0.6006,2.7166,0.0000,1.5563,0.1111,0.1567
8,SATURDAY,17,0.0000,2.3323,0.4920,0.0323,0.5826,2.5915,0.0445,1.6235,0.1054,0.1390
8,SATURDAY,18,0.0000,2.2444,0.4910,0.0309,0.5698,2.6131,0.0445,1.5933,0.0933,0.1104
8,SATURDAY,19,0.0000,1.5678,0.4049,0.0270,0.5502,2.5923,0.1284,1.4315,0.0764,0.0823
8,SATURDAY,20,0.0000,1.4178,0.4025,0.0195,0.5234,2.4526,0.1284,1.3755,0.0607,0.0597
8,SATURDAY,21,0.0000,1.0737,0.3782,0.0110,0.4804,2.3959,0.1284,1.2828,0.0449,0.0421
8,SATURDAY,22,0.0071,0.8787,0.3619,0.0070,0.4025,2.2799,0.1284,0.4761,0.0315,0.0298
8,SATURDAY,23,0.0000,0.0170,0.0164,0.0064,0.2632,2.2593,0.0839,0.4759,0.0213,0.0192
8,SUNDAY,0,0.0000,0.0000,0.0000,0.0065,0.0156,2.2513,0.0839,0.4759,0.0149,0.0080
8,SUNDAY,1,0.0000,0.0000,0.0000,0.0067,0.1564,2.2449,0.0839,0.4764,0.0156,0.0137
8,SUNDAY,2,0.0000,0.0000,0.0204,0.0082,0.5339,2.2499,0.0839,0.4802,0.0256,0.0560
8,SUNDAY,3,0.0000,0.0000,0.0000,0.0129,0.7917,2.2618,0.0839,0.4932,0.0412,0.0944
8,SUNDAY,4,0.0106,0.7082,0.3660,0.0234,0.9055,2.3778,0.0839,0.6843,0.0606,0.1307
8,SUNDAY,5,0.0158,0.8645,0.4079,0.0302,0.9429,2.3993,0.0000,0.9221,0.0831,0.1568
8,SUNDAY,6,0.0221,1.0477,0.4982,0.0321,0.9482,2.4521,0.0000,1.2894,0.1011,0.1635
8,SUNDAY,7,0.0198,1.1237,0.4800,0.0320,0.9484,2.4947,0.0000,1.3591,0.1101,0.1641
8,SUNDAY,8,0.0173,1.2799,0.4919,0.0314,0.9484,2.6512,0.0000,1.3591,0.1124,0.1641
8,SUNDAY,9,0.0127,1.4812,0.4890,0.0309,0.9478,2.6991,0.0000,1.3591,0.1127,0.1641
8,SUNDAY,10,0.0097,1.7049,0.4953,0.0306,0.9431,2.7264,0.0000,1.3591,0.1127,0.1641
8,SUNDAY,11,0.0064,1.9085,0.4941,0.0305,0.9196,2.8231,0.0000,1.3591,0.1127,0.1641
8,SUNDAY,12,0.0040,2.0663,0.4967,0.0302,0.8412,2.8213,0.0000,1.4928,0.1127,0.1641
8,SUNDAY,13,0.0013,2.1887,0.4962,0.0305,0.7335,2.9089,0.0000,1.4909,0.1127,0.1641
8,SUNDAY,14,0.0011,2.2769,0.4970,0.0309,0.6542,2.8809,0.0000,1.4816,0.1127,0.1641
8,SUNDAY,15,0.0000,2.3035,0.4954,0.0317,0.6102,2.7267,0.0000,1.5472,0.1125,0.1633
8,SUNDAY,16,0.0000,2.3051,0.4949,0.0320,0.5840,2.7166,0.0000,1.5563,0.1111,0.1567
8,SUNDAY,17,0.0000,2.2822,0.4917,0.0323,0.5652,2.5915,0.0445,1.6235,0.1054,0.1390
8,SUNDAY,18,0.0000,2.1808,0.4900,0.0309,0.5518,2.6131,0.0445,1.5918,0.0933,0.1103
8,SUNDAY,19,0.0000,1.4513,0.3874,0.0270,0.5313,2.5921,0.1284,1.4235,0.0763,0.0820
8,SUNDAY,20,0.0027,1.3221,0.3857,0.0195,0.5033,2.4516,0.1284,1.3724,0.0603,0.0583
8,SUNDAY,21,0.0034,1.0154,0.3660,0.0110,0.4588,2.3948,0.1284,1.2825,0.0445,0.0413
8,SUNDAY,22,0.0088,0.8543,0.3609,0.0070,0.3779,2.2794,0.1284,0.4761,0.0311,0.0290
8,SUNDAY,23,0.0000,0.0159,0.0204,0.0065,0.2316,2.2646,0.0839,0.4759,0.0207,0.0182
8,HOLIDAY,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,HOLIDAY,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,WEEKDAY,0,0.0000,0.0000,0.0000,0.0063,0.0352,2.2253,0.0839,0.4759,0.0156,0.0092
