Month,Daytype,Hour,Heating,Cooling,Ventilation,Water_Heating,Cooking,Refrigeration,Exterior_Lighting,Interior_Lighting,Office_Equipment,Miscellaneous
9,WEEKDAY,1,0.0000,0.0000,0.0000,0.0065,0.0196,2.2177,0.0839,0.4760,0.0151,0.0080
9,WEEKDAY,2,0.0000,0.0000,0.0000,0.0079,0.2115,2.2189,0.0839,0.4772,0.0182,0.0179
9,WEEKDAY,3,0.0000,0.0000,0.0000,0.0126,0.6201,2.2289,0.0839,0.4846,0.0299,0.0603
9,WEEKDAY,4,0.0226,0.5658,0.3455,0.0227,0.8450,2.3431,0.0839,0.6430,0.0486,0.0986
9,WEEKDAY,5,0.0246,0.7370,0.3852,0.0293,0.9256,2.3519,0.0839,0.8299,0.0689,0.1319
9,WEEKDAY,6,0.0277,0.9043,0.4962,0.0312,0.9462,2.3907,0.0000,1.2583,0.0906,0.1573
9,WEEKDAY,7,0.0259,0.9347,0.4811,0.0311,0.9484,2.4452,0.0000,1.3563,0.1054,0.1636
9,WEEKDAY,8,0.0234,1.1043,0.4935,0.0306,0.9484,2.6030,0.0000,1.3591,0.1115,0.1641
9,WEEKDAY,9,0.0198,1.3438,0.4905,0.0300,0.9481,2.6495,0.0000,1.3591,0.1126,0.1641
9,WEEKDAY,10,0.0164,1.5707,0.4955,0.0298,0.9443,2.6806,0.0000,1.3591,0.1127,0.1641
9,WEEKDAY,11,0.0124,1.7775,0.4937,0.0297,0.9212,2.7860,0.0000,1.3591,0.1127,0.1641
9,WEEKDAY,12,0.0073,1.9554,0.4969,0.0294,0.8461,2.7938,0.0000,1.4928,0.1127,0.1641
9,WEEKDAY,13,0.0032,2.0694,0.4962,0.0297,0.7432,2.8886,0.0000,1.4909,0.1127,0.1641
9,WEEKDAY,14,0.0015,2.1648,0.4974,0.0301,0.6675,2.8707,0.0000,1.4816,0.1127,0.1641
9,WEEKDAY,15,0.0008,2.2002,0.4964,0.0308,0.6255,2.7313,0.0000,1.5472,0.1125,0.1633
9,WEEKDAY,16,0.0005,2.1944,0.4960,0.0312,0.6006,2.7251,0.0000,1.5563,0.1111,0.1567
9,WEEKDAY,17,0.0010,2.1089,0.4898,0.0314,0.5826,2.6014,0.0445,1.6235,0.1054,0.1390
9,WEEKDAY,18,0.0019,1.9626,0.4874,0.0301,0.5698,2.5957,0.1284,1.5933,0.0933,0.1104
9,WEEKDAY,19,0.0036,1.2888,0.3849,0.0263,0.5502,2.5673,0.1284,1.4315,0.0764,0.0823
9,WEEKDAY,20,0.0047,1.1741,0.3833,0.0189,0.5234,2.4252,0.1284,1.3755,0.0607,0.0597
9,WEEKDAY,21,0.0076,0.8483,0.3496,0.0107,0.4804,2.3735,0.1284,1.2828,0.0449,0.0421
9,WEEKDAY,22,0.0194,0.6653,0.3374,0.0068,0.4025,2.2523,0.1284,0.4761,0.0315,0.0298
9,WEEKDAY,23,0.0000,0.0000,0.0000,0.0063,0.2632,2.2316,0.0839,0.4759,0.0213,0.0192
9,SATURDAY,0,0.0000,0.0000,0.0000,0.0063,0.0352,2.2253,0.0839,0.4759,0.0156,0.0092
9,SATURDAY,1,0.0000,0.0000,0.0000,0.0065,0.0196,2.2177,0.0839,0.4760,0.0151,0.0080
9,SATURDAY,2,0.0000,0.0000,0.0000,0.0079,0.2115,2.2189,0.0839,0.4772,0.0182,0.0179
9,SATURDAY,3,0.0000,0.0000,0.0000,0.0126,0.6201,2.2289,0.0839,0.4846,0.0299,0.0603
9,SATURDAY,4,0.0255,0.4970,0.3455,0.0227,0.8450,2.3431,0.0839,0.6430,0.0486,0.0986
9,SATURDAY,5,0.0260,0.6876,0.3840,0.0293,0.9256,2.3519,0.0839,0.8299,0.0689,0.1319
9,SATURDAY,6,0.0292,0.8444,0.4963,0.0312,0.9462,2.3908,0.0000,1.2583,0.0906,0.1573
9,SATURDAY,7,0.0271,0.8746,0.4807,0.0311,0.9484,2.4452,0.0000,1.3563,0.1054,0.1636
9,SATURDAY,8,0.0250,1.0199,0.4929,0.0306,0.9484,2.6030,0.0000,1.3591,0.1115,0.1641
9,SATURDAY,9,0.0221,1.2278,0.4902,0.0300,0.9481,2.6495,0.0000,1.3591,0.1126,0.1641
9,SATURDAY,10,0.0188,1.4473,0.4948,0.0298,0.9443,2.6806,0.0000,1.3591,0.1127,0.1641
9,SATURDAY,11,0.0152,1.6638,0.4930,0.0297,0.9212,2.7860,0.0000,1.3591,0.1127,0.1641
9,SATURDAY,12,0.0104,1.8498,0.4963,0.0294,0.8461,2.7938,0.0000,1.4928,0.1127,0.1641
9,SATURDAY,13,0.0052,1.9633,0.4950,0.0297,0.7432,2.8886,0.0000,1.4909,0.1127,0.1641
9,SATURDAY,14,0.0029,2.0432,0.4966,0.0301,0.6675,2.8707,0.0000,1.4816,0.1127,0.1641
9,SATURDAY,15,0.0000,2.0746,0.4956,0.0308,0.6255,2.7313,0.0000,1.5472,0.1125,0.1633
9,SATURDAY,16,0.0000,2.0793,0.4950,0.0312,0.6006,2.7251,0.0000,1.5563,0.1111,0.1567
9,SATURDAY,17,0.0000,1.9907,0.4877,0.0314,0.5826,2.6014,0.0445,1.6235,0.1054,0.1390
9,SATURDAY,18,0.0026,1.8424,0.4852,0.0301,0.5698,2.5957,0.1284,1.5933,0.0933,0.1104
9,SATURDAY,19,0.0062,1.1953,0.3835,0.0263,0.5502,2.5673,0.1284,1.4315,0.0764,0.0823
9,SATURDAY,20,0.0080,1.0895,0.3822,0.0189,0.5234,2.4252,0.1284,1.3755,0.0607,0.0597
9,SATURDAY,21,0.0124,0.7804,0.3455,0.0107,0.4804,2.3735,0.1284,1.2828,0.0449,0.0421
9,SATURDAY,22,0.0220,0.6116,0.3303,0.0068,0.4025,2.2523,0.1284,0.4761,0.0315,0.0298
9,SATURDAY,23,0.0000,0.0000,0.0000,0.0063,0.2632,2.2359,0.0839,0.4759,0.0213,0.0192
9,SUNDAY,0,0.0000,0.0000,0.0000,0.0063,0.0156,2.2243,0.0839,0.4759,0.0149,0.0080
9,SUNDAY,1,0.0000,0.0000,0.0000,0.0065,0.1564,2.2181,0.0839,0.4764,0.0156,0.0137
9,SUNDAY,2,0.0000,0.0000,0.0000,0.0079,0.5339,2.2253,0.0839,0.4802,0.0256,0.0560
9,SUNDAY,3,0.0000,0.0000,0.0000,0.0126,0.7917,2.2372,0.0839,0.4932,0.0412,0.0944
9,SUNDAY,4,0.0221,0.5617,0.3455,0.0227,0.9055,2.3534,0.0839,0.6843,0.0606,0.1307
9,SUNDAY,5,0.0240,0.7451,0.4176,0.0293,0.9429,2.3662,0.0839,0.9221,0.0831,0.1568
9,SUNDAY,6,0.0274,0.9651,0.4958,0.0312,0.9482,2.4019,0.0000,1.2894,0.1011,0.1635
9,SUNDAY,7,0.0259,0.9674,0.4809,0.0311,0.9484,2.4522,0.0000,1.3591,0.1101,0.1641
9,SUNDAY,8,0.0233,1.1493,0.4935,0.0306,0.9484,2.6071,0.0000,1.3591,0.1124,0.1641
9,SUNDAY,9,0.0199,1.3725,0.4907,0.0300,0.9478,2.6509,0.0000,1.3591,0.1127,0.1641
9,SUNDAY,10,0.0167,1.5927,0.4953,0.0298,0.9431,2.6808,0.0000,1.3591,0.1127,0.1641
9,SUNDAY,11,0.0121,1.7823,0.4935,0.0297,0.9196,2.7860,0.0000,1.3591,0.1127,0.1641
9,SUNDAY,12,0.0089,1.9303,0.4963,0.0294,0.8412,2.7938,0.0000,1.4928,0.1127,0.1641
9,SUNDAY,13,0.0061,2.0586,0.4955,0.0297,0.7335,2.8886,0.0000,1.4909,0.1127,0.1641
9,SUNDAY,14,0.0025,2.1336,0.4966,0.0301,0.6542,2.8707,0.0000,1.4816,0.1127,0.1641
9,SUNDAY,15,0.0019,2.1560,0.4957,0.0308,0.6102,2.7313,0.0000,1.5472,0.1125,0.1633
9,SUNDAY,16,0.0016,2.1327,0.4947,0.0312,0.5840,2.7251,0.0000,1.5563,0.1111,0.1567
9,SUNDAY,17,0.0022,2.0761,0.4900,0.0314,0.5652,2.6014,0.0445,1.6235,0.1054,0.1390
9,SUNDAY,18,0.0030,1.9343,0.4876,0.0301,0.5518,2.5957,0.1284,1.5918,0.0933,0.1103
9,SUNDAY,19,0.0038,1.2398,0.3843,0.0263,0.5313,2.5671,0.1284,1.4235,0.0763,0.0820
9,SUNDAY,20,0.0092,1.1287,0.3830,0.0189,0.5033,2.4242,0.1284,1.3724,0.0603,0.0583
9,SUNDAY,21,0.0110,0.8358,0.3619,0.0107,0.4588,2.3724,0.1284,1.2825,0.0445,0.0413
9,SUNDAY,22,0.0176,0.6840,0.3497,0.0068,0.3779,2.2519,0.1284,0.4761,0.0311,0.0290
9,SUNDAY,23,0.0000,0.0000,0.0000,0.0063,0.2316,2.2354,0.0839,0.4759,0.0207,0.0182
9,HOLIDAY,0,0.0000,0.0000,0.0000,0.0063,0.0352,2.2253,0.0839,0.4759,0.0156,0.0092
9,HOLIDAY,1,0.0000,0.0000,0.0000,0.0065,0.0196,2.2177,0.0839,0.4760,0.0151,0.0080
9,HOLIDAY,2,0.0000,0.0000,0.0000,0.0079,0.2115,2.2189,0.0839,0.4772,0.0182,0.0179
9,HOLIDAY,3,0.0000,0.0000,0.0000,0.0126,0.6201,2.2289,0.0839,0.4846,0.0299,0.0603
9,HOLIDAY,4,0.0000,0.8337,0.3455,0.0227,0.8450,2.3431,0.0839,0.6430,0.0486,0.0986
9,HOLIDAY,5,0.0148,0.9952,0.3897,0.0293,0.9256,2.3519,0.0839,0.8299,0.0689,0.1319
9,HOLIDAY,6,0.0206,1.1562,0.4984,0.0312,0.9462,2.3908,0.0000,1.2583,0.0906,0.1573
9,HOLIDAY,7,0.0191,1.2185,0.4817,0.0311,0.9484,2.4452,0.0000,1.3563,0.1054,0.1636
9,HOLIDAY,8,0.0153,1.4893,0.4959,0.0306,0.9484,2.6030,0.0000,1.3591,0.1115,0.1641
9,HOLIDAY,9,0.0098,1.7837,0.4920,0.0300,0.9481,2.6495,0.0000,1.3591,0.1126,0.1641
9,HOLIDAY,10,0.0047,2.0622,0.4984,0.0298,0.9443,2.6806,0.0000,1.3591,0.1127,0.1641
9,HOLIDAY,11,0.0000,2.2223,0.4967,0.0297,0.9212,2.7860,0.0000,1.3591,0.1127,0.1641
9,HOLIDAY,12,0.0000,2.3565,0.4984,0.0294,0.8461,2.7938,0.0000,1.4928,0.1127,0.1641
9,HOLIDAY,13,0.0000,2.4985,0.4984,0.0297,0.7432,2.8886,0.0000,1.4909,0.1127,0.1641
9,HOLIDAY,14,0.0000,2.6060,0.4984,0.0301,0.6675,2.8707,0.0000,1.4816,0.1127,0.1641
9,HOLIDAY,15,0.0000,2.6121,0.4984,0.0308,0.6255,2.7313,0.0000,1.5472,0.1125,0.1633
9,HOLIDAY,16,0.0000,2.6255,0.4984,0.0312,0.6006,2.7251,0.0000,1.5563,0.1111,0.1567
9,HOLIDAY,17,0.0000,2.5913,0.4984,0.0314,0.5826,2.6014,0.0445,1.6235,0.1054,0.1390
9,HOLIDAY,18,0.0000,2.4607,0.4984,0.0301,0.5698,2.5957,0.1284,1.5933,0.0933,0.1104
9,HOLIDAY,19,0.0000,1.5740,0.3923,0.0263,0.5502,2.5673,0.1284,1.4315,0.0764,0.0823
9,HOLIDAY,20,0.0000,1.4940,0.3893,0.0189,0.5234,2.4252,0.1284,1.3755,0.0607,0.0597
9,HOLIDAY,21,0.0000,1.1559,0.4273,0.0107,0.4804,2.3735,0.1284,1.2828,0.0449,0.0421
9,HOLIDAY,22,0.0000,0.9757,0.3455,0.0068,0.4025,2.2523,0.1284,0.4761,0.0315,0.0298
9,HOLIDAY,23,0.0000,0.0000,0.0000,0.0063,0.2632,2.2359,0.0839,0.4759,0.0213,0.0192
10,WEEKDAY,0,0.0000,0.0000,0.0000,0.0068,0.0748,2.1420,0.0839,0.4759,0.0166,0.0109
10,WEEKDAY,1,0.0000,0.0000,0.0000,0.0070,0.0223,2.1362,0.0839,0.4760,0.0152,0.0082
10,WEEKDAY,2,0.0000,0.0000,0.0000,0.0084,0.1782,2.1368,0.0839,0.4770,0.0176,0.0161
10,WEEKDAY,3,0.0000,0.0000,0.0000,0.0128,0.5490,2.1488,0.0839,0.4833,0.0279,0.0529
10,WEEKDAY,4,0.0135,0.1389,0.1663,0.0228,0.8059,2.2445,0.0839,0.6154,0.0453,0.0920
10,WEEKDAY,5,0.0261,0.4031,0.3139,0.0307,0.9116,2.2641,0.0839,0.7974,0.0653,0.1261
10,WEEKDAY,6,0.0320,0.5464,0.4654,0.0336,0.9426,2.2679,0.0839,1.1838,0.0868,0.1529
10,WEEKDAY,7,0.0319,0.5354,0.4784,0.0339,0.9480,2.3059,0.0146,1.3392,0.1028,0.1625
10,WEEKDAY,8,0.0308,0.6478,0.4898,0.0334,0.9484,2.4413,0.0000,1.3586,0.1104,0.1640
10,WEEKDAY,9,0.0288,0.8355,0.4903,0.0328,0.9481,2.5053,0.0000,1.3591,0.1124,0.1641
10,WEEKDAY,10,0.0265,1.0295,0.4930,0.0325,0.9450,2.5388,0.0000,1.3591,0.1127,0.1641
10,WEEKDAY,11,0.0238,1.2086,0.4924,0.0323,0.9252,2.6447,0.0000,1.3591,0.1127,0.1641
10,WEEKDAY,12,0.0204,1.3761,0.4943,0.0320,0.8591,2.6809,0.0000,1.4695,0.1127,0.1641
10,WEEKDAY,13,0.0168,1.4909,0.4937,0.0323,0.7611,2.7732,0.0000,1.4913,0.1127,0.1641
10,WEEKDAY,14,0.0137,1.5634,0.4945,0.0327,0.6806,2.7949,0.0000,1.4832,0.1127,0.1641
10,WEEKDAY,15,0.0116,1.5832,0.4933,0.0334,0.6328,2.7036,0.0000,1.5358,0.1126,0.1634
10,WEEKDAY,16,0.0119,1.5181,0.4882,0.0338,0.6050,2.6781,0.0000,1.5547,0.1114,0.1578
10,WEEKDAY,17,0.0142,1.3752,0.4810,0.0341,0.5857,2.5589,0.0367,1.6118,0.1064,0.1421
10,WEEKDAY,18,0.0175,1.1718,0.4745,0.0330,0.5720,2.5058,0.1138,1.5986,0.0954,0.1154
10,WEEKDAY,19,0.0207,0.8150,0.3936,0.0293,0.5536,2.4660,0.1284,1.4596,0.0793,0.0872
10,WEEKDAY,20,0.0234,0.7014,0.3774,0.0220,0.5280,2.3434,0.1284,1.3852,0.0634,0.0636
10,WEEKDAY,21,0.0262,0.5026,0.3505,0.0132,0.4879,2.2880,0.1284,1.2989,0.0476,0.0452
10,WEEKDAY,22,0.0188,0.2707,0.2199,0.0081,0.4161,2.1828,0.1284,0.6164,0.0338,0.0319
10,WEEKDAY,23,0.0000,0.0000,0.0000,0.0069,0.2874,2.1524,0.0917,0.4760,0.0231,0.0211
10,SATURDAY,0,0.0000,0.0000,0.0000,0.0068,0.0352,2.1403,0.0839,0.4759,0.0156,0.0092
10,SATURDAY,1,0.0000,0.0000,0.0000,0.0070,0.0196,2.1354,0.0839,0.4760,0.0151,0.0080
10,SATURDAY,2,0.0000,0.0000,0.0000,0.0086,0.2115,2.1371,0.0839,0.4772,0.0182,0.0179
10,SATURDAY,3,0.0000,0.0000,0.0000,0.0137,0.6201,2.1513,0.0839,0.4846,0.0299,0.0603
10,SATURDAY,4,0.0158,0.1517,0.1728,0.0248,0.8450,2.2641,0.0839,0.6430,0.0486,0.0986
10,SATURDAY,5,0.0315,0.4868,0.3781,0.0319,0.9256,2.2641,0.0839,0.8299,0.0689,0.1319
10,SATURDAY,6,0.0323,0.5398,0.4809,0.0340,0.9462,2.2688,0.0839,1.2583,0.0906,0.1573
10,SATURDAY,7,0.0321,0.5073,0.4777,0.0338,0.9484,2.3138,0.0000,1.3563,0.1054,0.1636
10,SATURDAY,8,0.0304,0.6600,0.4912,0.0333,0.9484,2.4682,0.0000,1.3591,0.1115,0.1641
10,SATURDAY,9,0.0284,0.8527,0.4902,0.0327,0.9481,2.5131,0.0000,1.3591,0.1126,0.1641
10,SATURDAY,10,0.0258,1.0845,0.4939,0.0324,0.9443,2.5442,0.0000,1.3591,0.1127,0.1641
10,SATURDAY,11,0.0227,1.2756,0.4924,0.0323,0.9212,2.6658,0.0000,1.3591,0.1127,0.1641
10,SATURDAY,12,0.0191,1.4648,0.4951,0.0320,0.8461,2.6841,0.0000,1.4928,0.1127,0.1641
10,SATURDAY,13,0.0155,1.5791,0.4938,0.0323,0.7432,2.7919,0.0000,1.4909,0.1127,0.1641
10,SATURDAY,14,0.0113,1.6588,0.4950,0.0328,0.6675,2.7955,0.0000,1.4816,0.1127,0.1641
10,SATURDAY,15,0.0096,1.6787,0.4924,0.0335,0.6255,2.6843,0.0000,1.5472,0.1125,0.1633
10,SATURDAY,16,0.0091,1.6314,0.4891,0.0339,0.6006,2.6768,0.0000,1.5563,0.1111,0.1567
10,SATURDAY,17,0.0116,1.5039,0.4816,0.0342,0.5826,2.5341,0.0445,1.6235,0.1054,0.1390
10,SATURDAY,18,0.0141,1.2937,0.4751,0.0327,0.5698,2.4998,0.1284,1.5933,0.0933,0.1104
10,SATURDAY,19,0.0199,0.8281,0.3791,0.0286,0.5502,2.4589,0.1284,1.4315,0.0764,0.0823
10,SATURDAY,20,0.0227,0.7301,0.3775,0.0206,0.5234,2.3192,0.1284,1.3755,0.0607,0.0597
10,SATURDAY,21,0.0254,0.5084,0.3455,0.0116,0.4804,2.2814,0.1284,1.2828,0.0449,0.0421
10,SATURDAY,22,0.0137,0.2369,0.1626,0.0074,0.4025,2.1621,0.1284,0.4761,0.0315,0.0298
10,SATURDAY,23,0.0000,0.0000,0.0000,0.0068,0.2632,2.1503,0.0839,0.4759,0.0213,0.0192
10,SUNDAY,0,0.0000,0.0000,0.0000,0.0068,0.0696,2.1419,0.0839,0.4759,0.0163,0.0105
10,SUNDAY,1,0.0000,0.0000,0.0000,0.0070,0.1212,2.1367,0.0839,0.4763,0.0154,0.0122
10,SUNDAY,2,0.0000,0.0000,0.0000,0.0082,0.4395,2.1416,0.0839,0.4792,0.0231,0.0454
10,SUNDAY,3,0.0000,0.0000,0.0000,0.0124,0.7273,2.1556,0.0839,0.4900,0.0373,0.0848
10,SUNDAY,4,0.0152,0.1725,0.1860,0.0220,0.8770,2.2457,0.0839,0.6365,0.0558,0.1216
10,SUNDAY,5,0.0227,0.3979,0.2846,0.0302,0.9335,2.2774,0.0839,0.8626,0.0775,0.1503
10,SUNDAY,6,0.0320,0.5866,0.4602,0.0335,0.9469,2.2795,0.0839,1.1976,0.0966,0.1618
10,SUNDAY,7,0.0312,0.5938,0.4794,0.0339,0.9483,2.3105,0.0210,1.3417,0.1079,0.1639
10,SUNDAY,8,0.0298,0.7128,0.4908,0.0334,0.9484,2.4344,0.0000,1.3591,0.1119,0.1641
10,SUNDAY,9,0.0273,0.9627,0.4913,0.0329,0.9479,2.5040,0.0000,1.3591,0.1126,0.1641
10,SUNDAY,10,0.0240,1.1872,0.4937,0.0325,0.9442,2.5369,0.0000,1.3591,0.1127,0.1641
10,SUNDAY,11,0.0205,1.4094,0.4937,0.0323,0.9255,2.6355,0.0000,1.3591,0.1127,0.1641
10,SUNDAY,12,0.0168,1.6022,0.4954,0.0321,0.8608,2.6795,0.0000,1.4594,0.1127,0.1641
10,SUNDAY,13,0.0115,1.7580,0.4951,0.0322,0.7604,2.7650,0.0000,1.4914,0.1127,0.1641
10,SUNDAY,14,0.0087,1.8466,0.4959,0.0326,0.6740,2.7946,0.0000,1.4839,0.1127,0.1641
10,SUNDAY,15,0.0063,1.8923,0.4953,0.0333,0.6212,2.7121,0.0000,1.5308,0.1126,0.1635
10,SUNDAY,16,0.0065,1.8428,0.4911,0.0338,0.5906,2.6787,0.0000,1.5540,0.1115,0.1583
10,SUNDAY,17,0.0082,1.7017,0.4841,0.0341,0.5699,2.5697,0.0334,1.6067,0.1068,0.1434
10,SUNDAY,18,0.0116,1.4471,0.4806,0.0331,0.5551,2.5083,0.1074,1.5997,0.0963,0.1175
10,SUNDAY,19,0.0149,0.9877,0.4020,0.0296,0.5364,2.4689,0.1284,1.4655,0.0805,0.0891
10,SUNDAY,20,0.0198,0.8229,0.3790,0.0226,0.5103,2.3533,0.1284,1.3852,0.0643,0.0642
10,SUNDAY,21,0.0229,0.6032,0.3532,0.0139,0.4699,2.2898,0.1284,1.3050,0.0485,0.0456
10,SUNDAY,22,0.0276,0.4552,0.3303,0.0084,0.3982,2.1913,0.1284,0.6777,0.0344,0.0321
10,SUNDAY,23,0.0000,0.0000,0.0000,0.0070,0.2682,2.1528,0.0950,0.4760,0.0233,0.0209
10,HOLIDAY,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
11,WEEKDAY,0,0.0000,0.0000,0.0000,0.0076,0.2632,2.0057,0.0839,0.4759,0.0213,0.0192
